repo,total_merged_prs,passed_first_try,pass_rate
freeCodeCamp/freeCodeCamp,20,17,85.0
codecrafters-io/build-your-own-x,4,4,100.0
sindresorhus/awesome,10,8,80.0
EbookFoundation/free-programming-books,6,6,100.0
public-apis/public-apis,0,0,0.0
kamranahmedse/developer-roadmap,28,27,96.43
jwasham/coding-interview-university,5,5,100.0
donnemartin/system-design-primer,3,3,100.0
996icu/996.ICU,4,4,100.0
vinta/awesome-python,3,3,100.0
facebook/react,24,24,100.0
awesome-selfhosted/awesome-selfhosted,11,10,90.91
practical-tutorials/project-based-learning,0,0,0.0
vuejs/vue,1,1,100.0
TheAlgorithms/Python,4,4,100.0
torvalds/linux,1,1,100.0
trekhleb/javascript-algorithms,10,10,100.0
tensorflow/tensorflow,13,13,100.0
ossu/computer-science,22,21,95.45
getify/You-Dont-Know-JS,12,12,100.0
CyC2018/CS-Notes,0,0,0.0
ohmyzsh/ohmyzsh,14,13,92.86
Significant-Gravitas/AutoGPT,20,18,90.0
trimstray/the-book-of-secret-knowledge,11,9,81.82
microsoft/vscode,24,24,100.0
twbs/bootstrap,20,19,95.0
flutter/flutter,18,18,100.0
jackfrued/Python-100-Days,0,0,0.0
github/gitignore,18,17,94.44
jlevy/the-art-of-command-line,20,19,95.0
AUTOMATIC1111/stable-diffusion-webui,6,5,83.33
Snailclimb/JavaGuide,23,23,100.0
avelino/awesome-go,19,19,100.0
airbnb/javascript,1,1,100.0
huggingface/transformers,23,23,100.0
ollama/ollama,18,18,100.0
massgravel/Microsoft-Activation-Scripts,4,4,100.0
ytdl-org/youtube-dl,7,7,100.0
vercel/next.js,22,21,95.45
f/awesome-chatgpt-prompts,12,11,91.67
golang/go,0,0,0.0
labuladong/fucking-algorithm,11,10,90.91
yangshun/tech-interview-handbook,26,26,100.0
Genymobile/scrcpy,8,8,100.0
Chalarangelo/30-seconds-of-code,14,14,100.0
facebook/react-native,0,0,0.0
521xueweihan/HelloGitHub,4,4,100.0
microsoft/PowerToys,28,27,96.43
yt-dlp/yt-dlp,28,22,78.57
electron/electron,26,24,92.31
n8n-io/n8n,24,22,91.67
kubernetes/kubernetes,21,20,95.24
justjavac/free-programming-books-zh_CN,12,12,100.0
krahets/hello-algo,20,18,90.0
nodejs/node,25,24,96.0
langchain-ai/langchain,20,20,100.0
d3/d3,19,19,100.0
mrdoob/three.js,22,22,100.0
axios/axios,20,20,100.0
langgenius/dify,22,20,90.91
microsoft/TypeScript,17,13,76.47
rust-lang/rust,24,23,95.83
denoland/deno,28,26,92.86
excalidraw/excalidraw,20,20,100.0
facebook/create-react-app,5,4,80.0
goldbergyoni/nodebestpractices,10,10,100.0
ripienaar/free-for-dev,18,18,100.0
open-webui/open-webui,9,9,100.0
GrowingGit/GitHub-Chinese-Top-Charts,0,0,0.0
microsoft/terminal,26,23,88.46
godotengine/godot,26,24,92.31
angular/angular,1,1,100.0
deepseek-ai/DeepSeek-V3,10,10,100.0
mui/material-ui,28,28,100.0
fatedier/frp,17,17,100.0
papers-we-love/papers-we-love,26,25,96.15
ant-design/ant-design,29,29,100.0
iptv-org/iptv,21,17,80.95
Hack-with-Github/Awesome-Hacking,13,13,100.0
tauri-apps/tauri,23,21,91.3
ryanmcdermott/clean-code-javascript,5,5,100.0
nvbn/thefuck,8,6,75.0
rustdesk/rustdesk,18,18,100.0
iluwatar/java-design-patterns,13,13,100.0
microsoft/generative-ai-for-beginners,16,15,93.75
pytorch/pytorch,3,3,100.0
puppeteer/puppeteer,24,24,100.0
Anduin2017/HowToCook,22,21,95.45
neovim/neovim,27,27,100.0
shadcn-ui/ui,10,10,100.0
deepseek-ai/DeepSeek-R1,9,9,100.0
microsoft/Web-Dev-For-Beginners,15,15,100.0
PanJiaChen/vue-element-admin,1,1,100.0
tailwindlabs/tailwindcss,28,28,100.0
mtdvio/every-programmer-should-know,17,17,100.0
storybookjs/storybook,20,19,95.0
fastapi/fastapi,13,13,100.0
nvm-sh/nvm,9,7,77.78
supabase/supabase,28,28,100.0
jaywcjlove/awesome-mac,25,25,100.0
openai/whisper,13,13,100.0
bitcoin/bitcoin,25,23,92.0
langflow-ai/langflow,29,23,79.31
florinpop17/app-ideas,0,0,0.0
django/django,19,19,100.0
ChatGPTNextWeb/NextChat,6,6,100.0
sveltejs/svelte,27,27,100.0
gin-gonic/gin,20,20,100.0
opencv/opencv,20,20,100.0
ggml-org/llama.cpp,23,19,82.61
2dust/v2rayN,22,22,100.0
gohugoio/hugo,21,20,95.24
comfyanonymous/ComfyUI,23,23,100.0
gothinkster/realworld,1,1,100.0
animate-css/animate.css,0,0,0.0
laravel/laravel,12,12,100.0
mermaid-js/mermaid,16,13,81.25
macrozheng/mall,0,0,0.0
home-assistant/core,25,20,80.0
tonsky/FiraCode,17,17,100.0
oven-sh/bun,26,24,92.31
3b1b/manim,21,21,100.0
doocs/advanced-java,24,24,100.0
spring-projects/spring-boot,0,0,0.0
tensorflow/models,14,13,92.86
bregman-arie/devops-exercises,18,18,100.0
MisterBooo/LeetCodeAnimation,27,27,100.0
DopplerHQ/awesome-interview-questions,19,19,100.0
FortAwesome/Font-Awesome,13,13,100.0
MunGell/awesome-for-beginners,8,7,87.5
netdata/netdata,28,28,100.0
fighting41love/funNLP,14,14,100.0
microsoft/playwright,14,14,100.0
typicode/json-server,8,8,100.0
microsoft/ML-For-Beginners,6,6,100.0
anuraghazra/github-readme-stats,16,16,100.0
ByteByteGoHq/system-design-101,22,22,100.0
vitejs/vite,22,22,100.0
nomic-ai/gpt4all,14,14,100.0
syncthing/syncthing,20,20,100.0
elastic/elasticsearch,28,28,100.0
vuejs/awesome-vue,28,28,100.0
coder/code-server,23,23,100.0
hoppscotch/hoppscotch,25,22,88.0
junegunn/fzf,21,21,100.0
louislam/uptime-kuma,20,18,90.0
nestjs/nest,24,24,100.0
hacksider/Deep-Live-Cam,11,11,100.0
sdmg15/Best-websites-a-programmer-should-visit,6,6,100.0
unionlabs/union,23,23,100.0
CompVis/stable-diffusion,1,1,100.0
ruanyf/weekly,22,22,100.0
d2l-ai/d2l-zh,2,2,100.0
abi/screenshot-to-code,14,14,100.0
thedaviddias/Front-End-Checklist,11,11,100.0
immich-app/immich,25,24,96.0
