repo,sha,author,date,message,additions,deletions,total_changes
vercel/next.js,af6fc0ab691a724007583a9f3fb4c320da96d1a7,Tobias Koppers,2025-07-09T15:20:34Z,"Turbopack: handle all side effects and improve pattern (#81455)  Avoid the `let _ = task().resolve().await?` pattern. Instead use the `task().as_side_effect().await?` pattern.  This is much better, because the compiler will yell at you if you miss out the `as_side_effect()` or the `await?` due to `must_use`. In the old pattern forgetting the `.resolve()` or the `await?` did not trigger any warning but silently ignored errors.  <!-- Thanks for opening a PR! Your contribution is much appreciated. To make sure your PR is handled as smoothly as possible we request that you follow the checklist sections below. Choose the right checklist for the change(s) that you're making:  ## For Contributors  ### Improving Documentation  - Run `pnpm prettier-fix` to fix formatting issues before opening the PR. - Read the Docs Contribution Guide to ensure your contribution follows the docs guidelines: https://nextjs.org/docs/community/contribution-guide  ### Adding or Updating Examples  - The ""examples guidelines"" are followed from our contributing doc https://github.com/vercel/next.js/blob/canary/contributing/examples/adding-examples.md - Make sure the linting passes by running `pnpm build && pnpm lint`. See https://github.com/vercel/next.js/blob/canary/contributing/repository/linting.md  ### Fixing a bug  - Related issues linked using `fixes #number` - Tests added. See: https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md  ### Adding a feature  - Implements an existing feature request or RFC. Make sure the feature request has been accepted for implementation before opening a PR. (A discussion must be opened, see https://github.com/vercel/next.js/discussions/new?category=ideas) - Related issues/discussions are linked using `fixes #number` - e2e tests added (https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs) - Documentation added - Telemetry added. In case of a feature if it's used or not. - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md   ## For Maintainers  - Minimal description (aim for explaining to someone not on the team to understand the PR) - When linking to a Slack thread, you might want to share details of the conclusion - Link both the Linear (Fixes NEXT-xxx) and the GitHub issues - Add review comments if necessary to explain to the reviewer the logic behind a change  ### What?  ### Why?  ### How?  Closes NEXT- Fixes #  -->",144,97,241
vercel/next.js,6560ec279aaca9734df0f430800489319e1684b2,Niklas Mischkulnig,2025-07-09T15:06:53Z,"Turbopack: fix unused export removal with mixed reexport and locals (#81422)  We had this reference which caused all locals to be used: ``` node_modules/@react-spring/core/dist/react-spring-core.esm.js [app-client] (ecmascript) <module evaluation> -> node_modules/@react-spring/core/dist/react-spring-core.esm.js [app-client] (ecmascript) <locals> with export_usage=all ```  So for ```js import {config, useSpring} from ""@react-spring/core""; ``` the output was ```js ""[project]/node_modules/.pnpm/@react-spring+core@9.4.5_react@19.2.0-canary-fa3feba6-20250623/node_modules/@react-spring/core/dist/react-spring-core.esm.js [app-client] (ecmascript) <locals>"": ((__turbopack_context__) => { __turbopack_context__.s({     ""BailSignal"": ()=>BailSignal,     ""Controller"": ()=>Controller,     ""FrameValue"": ()=>FrameValue,     ""Interpolation"": ()=>Interpolation,     ""Spring"": ()=>Spring,     ""SpringContext"": ()=>SpringContext,     ""SpringRef"": ()=>SpringRef,     ""SpringValue"": ()=>SpringValue,     ""Trail"": ()=>Trail,     ""Transition"": ()=>Transition,     ""config"": ()=>config,     ""easings"": ()=>easings,     ""inferTo"": ()=>inferTo,     ""interpolate"": ()=>interpolate,     ""to"": ()=>to,     ""update"": ()=>update,     ""useChain"": ()=>useChain,     ""useSpring"": ()=>useSpring,     ""useSpringRef"": ()=>useSpringRef,     ""useSprings"": ()=>useSprings,     ""useTrail"": ()=>useTrail,     ""useTransition"": ()=>useTransition }); ``` instead of only listing the used exports ```js ""[project]/node_modules/.pnpm/@react-spring+core@9.4.5_react@19.2.0-canary-fa3feba6-20250623/node_modules/@react-spring/core/dist/react-spring-core.esm.js [app-client] (ecmascript) <locals>"": ((__turbopack_context__) => { ""use strict"";  __turbopack_context__.s({     ""config"": ()=>config,     ""useSpring"": ()=>useSpring }); ```",170,39,209
vercel/next.js,8b390602489f12d7ad597939fb8851ef357c7b7c,Niklas Mischkulnig,2025-07-09T14:04:42Z,Turbopack: fix duplicate externals modules (#81306)  Don't attatch the resolve request's affecting sources to the external module itself. This list wasn't part of the module ident and would lead to duplicate modules.,94,97,191
vercel/next.js,6c112f67f2162cdfcf19b306e8e591adfdd2a38a,nextjs-bot,2025-07-09T13:53:27Z,v15.4.0-canary.120,34,34,68
vercel/next.js,4d3a02d86f7163cc6a7a7b3a6366c11e12d6c78d,Hendrik Liebau,2025-07-09T13:41:15Z,"Allow server functions to be used as client component props in `'use cache'` (#81431)  When passing server actions or nested `'use cache'` functions inside of cached components as props to client components, we need to make sure that those are registered as server references, even when restoring the parent component from the cache, e.g. during the resume of a partially static shell. Otherwise, React would throw a runtime error while trying to serialize the props.  <details> <summary>Example</summary>  ```tsx import { connection } from 'next/server' import { Suspense } from 'react'  export default function Page() {   return (     <div>       <Suspense fallback={<h1>Loading...</h1>}>         <Dynamic />       </Suspense>       <CachedForm />     </div>   ) }  const Dynamic = async () => {   await connection()   return <h1>Dynamic</h1> }  async function CachedForm() {   'use cache'    return (     <form       action={async () => {         'use server'         console.log('Hello, World!')       }}     >       <button>Submit</button>     </form>   ) } ``` </details>  Previously, for inline server functions, the Next.js compiler placed the `registerServerReference` calls where the server function was originally declared. When the enclosing function was restored from a cache, this call was skipped and the reference was not registered, leading to the serialization error. To fix it, we can hoist the `registerServerReference` call into the module scope, where the reference itself also has been hoisted to. For simplicity, we're doing this now generally, regardless of whether the server function is inline or top-level.  Note: Since `registerServerReference` uses `Object.defineProperties` to mutate the given reference, we don't need to assign the result to anything. We already did this for exported functions of a module with a top-level `'use server'` directive.  closes NAR-167",518,251,769
vercel/next.js,11cbba8bd5967ce605ce351956fca4d50b0ead99,"Sebastian ""Sebbie"" Silbermann",2025-07-09T13:11:24Z,[build-sourcemaps] Default `experimental.enablePrerenderSourceMaps` to `experimental.dynamicIO` (#81449),76,59,135
vercel/next.js,8a80e4afdfa3bd60378878d03e9a3f1a29ad360b,Niklas Mischkulnig,2025-07-09T11:56:49Z,"Turbopack: filter NftJsonAsset entries earlier (#81446)  Improves invalidation (and performance)  1. filter out client asset while discovering client assets, so this filters out the whole subgraph already 2. apply the user-defined excludes while discovering the assets, this is also what the JS implementation does: https://github.com/vercel/next.js/blob/b77eb3e127986b47cab9eced2253f00de12a5a14/packages/next/src/build/collect-build-traces.ts#L336-L343  Closes PACK-5037",75,28,103
vercel/next.js,53a46b391c7a8d75f0e7ce8cad28545f243252b2,Jiachi Liu,2025-07-09T11:33:13Z,Upgrade vercel og to 0.7.2 (#81447),8063,5719,13782
vercel/next.js,b77eb3e127986b47cab9eced2253f00de12a5a14,Tobias Koppers,2025-07-09T06:19:21Z,"Turbopack: fix hanging problem due to stale tasks (#81413)  ### What?  When tasks become dirty they eventually need to be scheduled again when needed. To do that we maintain ""activeness"" of tasks. And we also maintain ""dirtyness"" of subgraphs, to allow for strongly consistency of a subgraph. But all that is a bit more involved since we don't want to touch all tasks of a subgraph (a subgraph could be millions of nodes).  So we do some ""aggregation"" of subgraphs to optimize the affected tasks. Once a task becomes dirty, we propagate that dirtyness up the aggregated tasks: Every aggregated task has a list of inner tasks which subgraph contain dirty tasks (`dirty_containers`). This way we can follow the graph directly down the dirty tasks without walking the whole graph.  This is where activeness comes into play. When a task is active we want to schedule all dirty tasks in the subgraph. This can happen under 2 cases: 1. A task becomes active -> all dirty_containers are scheduled 2. A dirty_container propagates to an already active task -> that task is scheduled  There is this case where a task is newly connected to an active task. This is covered by case 2, because a newly connected tasks will apply its aggregated info to the upper case, which hit case 2 then.  All root tasks are active as long as they are relevant (you can dispose them, or some are once off tasks). So when a task becomes dirty, it propagates the `dirty_container` to the root tasks, which would schedule the subgraph by walking the dirty_containers.  But it would break if another task becomes dirty below the same aggregated task. The aggregated task is already listed as `dirty_container` in the root tasks and it would not be scheduled again. To handle this all aggregated tasks, that are listed as `dirty_container` of an active task, are made temporarily active (`active_until_clean`). This also has the benefit that we don't have to do so many hops to schedule a task.  So this works in most cases, but there is a race condition in this design which this pull request fixes. We said only aggregated tasks are made temporarily active. But there is this edge case where while a task is already dirty, it is converted from a leaf task into an aggregated tasks and a inner task becomes dirty. This leads to the problem that the newly aggregated task is not temporarily active - as it was not an aggregated task when it was scheduled. So the inner task is not scheduled - since the upper task is not (temporarily) active. So the task is never executed and stays stale. But a strongly consistent read further up the graph will wait for this task to become not-dirty - since it is listed as `dirty_container`. This leads to a hanging build.  To fix that we make all tasks temporarily active, even leaf tasks.",12,16,28
vercel/next.js,25781670de462dec915af465da6d623aefbf8397,Vercel Release Bot,2025-07-09T02:23:21Z,Update Rspack development test manifest (#81398)  This auto-generated PR updates the development integration test manifest used when testing Rspack.  Co-authored-by: nextjs-bot <it+nextjs-bot@vercel.com>,16,9,25
vercel/next.js,37ab1aac4983f85d8bd94c6cb1a2f4ef9d6b7678,Ben Gubler,2025-07-09T02:04:49Z,update: add nebrelbug to labeler.json (#81437),1,0,1
vercel/next.js,203adbd5d054609812d1f3666184875dcca13f3a,Benjamin Woodruff,2025-07-09T02:00:29Z,"refactor(turbopack): Rewrite `EsRegex::captures` to return an iterator, use `None` for unmatched capture groups (#81200)  This is a follow-up to #81119.  - Make each returned capture use `Option` and return `None` if the capture doesn't match instead of an empty string. There is a meaningful difference between a capture not matching at all or a zero-width capture. - Return an iterator instead of a `Vec`. Some lifetime issues with both `regex` and `regress` pushed me to make this a manual iterator implementation (versus using `Either`), but the upside is that the type is now named!",92,23,115
vercel/next.js,48aebf9c571b29b60a080c6c6c23868739a86a75,Hendrik Liebau,2025-07-09T01:03:26Z,"Revert ""[test] Skip flaky cdn-cache-busting test"" (#81433)",1,2,3
