repo,sha,author,date,message,additions,deletions,total_changes
ytdl-org/youtube-dl,9f4d83ff4255d8840c0fa9b367722c129ebecdb2,dirkf,2023-04-05T17:50:25Z,"[options] Add --mtime option, unsets default --no-mtime  * resolves #1709 (!)",5,1,6
ytdl-org/youtube-dl,25124bd640acf2fbae71b2a52738ee41da548fb1,dirkf,2023-04-05T17:47:49Z,[devscripts] Improve hack to convert command-line options to API options  * define equality for DateRange * don't show default DateRange,26,3,29
ytdl-org/youtube-dl,78da22489b483988e198a8352893df9c6cf34032,dirkf,2023-04-05T17:39:54Z,[compat] Add and use `compat_open()` like Py3 `open()`  * resolves FIXME: ytdl-org/youtube-dl/commit/dfe5fa4,13,4,17
ytdl-org/youtube-dl,557dbac173c30a51acd284b46f2d5460e539f51a,dirkf,2023-04-05T17:29:24Z,[FragmentFD] Fix iteration with infinite limit  * fixes ytdl-org/youtube-dl/baa6c5e * resolves #31885,11,11,22
ytdl-org/youtube-dl,cdf40b6aa651d949ce01e9bec1a11f792e8af899,dirkf,2023-04-03T20:07:10Z,"[test] Update tests for Ubuntu 20.04 * 18.04 test runner was withdrawn * for now, disable Py 3.3/3.4 tests",13,11,24
ytdl-org/youtube-dl,3f6d2bd76f3393eef90896dfabc2d8dde37c2009,pukkandan,2023-03-09T16:39:23Z,[extractor/youtube] Bypass throttling for `-f17`  and related cleanup  Thanks @AudricV for the finding  Ref: yt-dlp/yt-dlp/commit/c9abebb,4,9,13
ytdl-org/youtube-dl,88f28f620bcae7ba7302f8b049b74f0f8a12831f,pukkandan,2023-03-12T09:16:09Z,[extractor/youtube] Construct fragment list lazily  Ref: yt-dlp/yt-dlp/commit/e389d17 See: yt-dlp/yt-dlp#6517,12,6,18
ytdl-org/youtube-dl,f35b757c826027ab5263d431bbe363c6403bd66d,dirkf,2023-03-19T02:27:46Z,[utils] Ensure `allow_types` for `variadic()` is a tuple,3,0,3
ytdl-org/youtube-dl,45495228b7a6728b7e764bbcf1f38490cd3d8697,dirkf,2023-03-19T00:51:44Z,[downloader/http] Only check for resumability when actually resuming,3,2,5
ytdl-org/youtube-dl,6fece0a96b3cd8677f5c1185a57c6e21403fcb44,dirkf,2023-03-14T13:01:32Z,[AENetworksBaseIE] Report missing show data instead of crash,18,5,23
ytdl-org/youtube-dl,70ff01391068c98b4377c5cc17a8d00d5645e734,dirkf,2023-03-14T00:58:59Z,[devscripts] Add a hack to convert command-line options to API options,64,0,64
ytdl-org/youtube-dl,e8de54bce50f6f77a4d7e8e80675f7003d5bf630,dirkf,2023-03-13T19:45:54Z,"[core] Handle `/../` sequences in HTTP URLs  * use Python's RFC implementation for embedded sequences * hack: strip unbalanced leading `../` from path, like eg Firefox  See https://github.com/yt-dlp/yt-dlp/issues/3355",24,0,24
ytdl-org/youtube-dl,baa6c5e95cb307e7d716645780ff8aef22de6aca,dirkf,2023-03-11T12:17:00Z,[FragmentFD] Respect `--no-continue`  * discard partial fragment on `--no-continue` * continue with correct progress display otherwise  Resolves #21467,58,37,95
ytdl-org/youtube-dl,5c985d4f81a43ada75dafb23233e7fe39913907a,dirkf,2023-03-11T12:09:55Z,[downloader] Let _ffmpeg_ handle DASH segments  Fixes https://github.com/ytdl-org/youtube-dl/issues/31792 after 3da1783.,1,1,2
ytdl-org/youtube-dl,8c86fd33dca48ebb505ed04150d9e35993b9fe7e,dirkf,2023-03-09T16:40:30Z,"[doc] Improve ""guidance"" on bug reporting",13,9,22
ytdl-org/youtube-dl,27d41d73655b8fbf2dedf88cac96220520d526b5,Sophira,2023-03-07T15:49:31Z,"[doc] Recommend ""Get cookies.txt LOCALLY"" extension in README.md (#31763)  * remove link to suspect ""Get cookies.txt"" extension, dropped from Chrome store * link to new Manifest V3-compatible open-source ""Get cookies.txt LOCALLY"" extension.  Fixes #31465.",1,1,2
ytdl-org/youtube-dl,040271022709c4d20d33c604d1dbc72dc2da472d,dirkf,2023-03-05T23:07:07Z,"[jsinterp] Fix regexp parsing and .replace[All] method   * For performance, make regexp object instantiation lazy  * Other small performance improvements",93,37,130
ytdl-org/youtube-dl,3e92c60fcd94c37428d57153dbdd14cd0a1f9226,pukkandan,2023-03-03T11:18:54Z,[jsinterp] Handle `Date` at epoch 0  See yt-dlp/yt_dlp#6400,5,1,6
ytdl-org/youtube-dl,3da17834a49fad2a97c308fdd89aa26781ef4d60,pukkandan,2023-02-28T17:33:44Z,[Youtube] Construct dash formats with `range` query  See yt-dlp/yt_dlp#6369,16,6,22
ytdl-org/youtube-dl,f7ce98a21e15cb094c772e9082796d009c61578b,dirkf,2023-02-24T02:48:37Z,[YouTube] Support @owner format in uploader_id etc  * implement https://github.com/ytdl-org/youtube-dl/issues/31530#issuecomment-1435734719 * update affected tests * misc clean-ups,194,125,319
ytdl-org/youtube-dl,e67e52a8f8fd7e76253e416da76570af8da200d0,dirkf,2023-02-24T02:32:40Z,"[test] Support test-case with volatile ID (eg live show)  Signalled by regexp ID value, eg: `'id': r're:[\da-zA-Z_-]{8,}'`",9,0,9
ytdl-org/youtube-dl,1d3751c3fe50b203d3e2bff71d866c8c500f8288,pukkandan,2021-06-01T12:35:41Z,"Escape URLs in `sanitized_Request`, not `sanitize_url` d2558234cf5dd12d6896eed5427b7dcdb3ab7b5a added escaping of URLs while sanitizing. However, `sanitize_url` may not always receive an actual URL. Eg: When using `youtube-dl ""search query"" --default-search ytsearch`, `search query` gets escaped to `search%20query` before being prefixed with `ytsearch:` which is not the intended behavior. So the escaping is moved to `sanitized_Request` instead.",22,2,24
ytdl-org/youtube-dl,6067451e432fb65d487a8a67bb5cff52efb9ccf4,df,2023-02-20T01:41:46Z,"[Vimeo] Fix e19ec52 for tween-age Pythons  * a check in older Pythons in the 2.7 and earlier, 3.3, 3.4 series caused ""sre_constants.error: nothing to repeat"" * satisfy the check by avoiding nested qualifiers that can match empty string  Resolves #31597",1,1,2
ytdl-org/youtube-dl,57802e632f5a741df6fd9b30a455c32632944489,dirkf,2023-02-19T13:47:49Z,[jsinterp] Fix dict comprehension for Py2.6  Resolves #31600,1,1,2
ytdl-org/youtube-dl,2dd6c6edd8e0fc5e45865b8e6d865e35147de772,dirkf,2023-02-17T11:16:54Z,[YouTube] Avoid crash if uploader_id extraction fails  See #31530.,3,1,4
ytdl-org/youtube-dl,dd9aa74beefc179f943051c4e19eecad87ab1124,dirkf,2023-02-14T16:33:01Z,[test] Avoid name TestIE which causes a pytest warning  See: https://github.com/yt-dlp/yt-dlp/commit/060ac76257a8c1f7370a8a571821c1d73377701f,2,2,4
ytdl-org/youtube-dl,42b098dd79e91295376ca98f394876555481a3eb,dirkf,2023-02-14T02:47:09Z,[InfoExtractor] Handle unquoted values in OpenGraph searches,3,1,4
ytdl-org/youtube-dl,6f8c2635a573c84ef66c02f73b4aeff1cc36ae4e,fonkap,2023-02-11T02:54:45Z,"[StreamsbIE] Add extractor for streamsb.com (viewsb.com) (#31517)  * Add extractor for streamsb.com (viewsb.com)  * make data url using app.js version  ---------  Co-authored-by: dirkf <fieldhouse@gmx.net>",62,0,62
ytdl-org/youtube-dl,de48105dd870e353af468bfb8d49b14d9894e649,fonkap,2023-02-11T02:47:43Z,"[KommunetvIE] Add extractor for kommunetv.no (#31516)  * Add extractor for kommunetv.no * Using utils.update_url instead of regex  ---------  Co-authored-by: dirkf <fieldhouse@gmx.net>",36,0,36
ytdl-org/youtube-dl,822f19f05d0ab1a4a945a85f691f2079f7cb3bbb,fonkap,2023-02-11T02:37:45Z,"[FileMoonIE] Add extractor for filemoon.sx (#31515)   ---------  Co-authored-by: dirkf <fieldhouse@gmx.net>",44,0,44
ytdl-org/youtube-dl,33db85c571304bbd6863e3407ad8d08764c9e53b,teddy171,2023-02-09T20:19:27Z,"[feat]: Add support to external downloader aria2p (#31500)  * feat: add class Aria2pFD  * feat: create call_downloader function  * feat: a colorful download interface to aria2pFD  * feat: change value name  * Apply suggestions from code review  Co-authored-by: dirkf <fieldhouse@gmx.net>  * Typo in suggestion  * fix: remove unused value  * fix: add not function to return value(0 is normal); add total_seconds to download.eta(timedelta object); add waiting status when hook progress  * fix: remove unuse method ..utils.format_bytes  * fix: be up to flake8  * fix: be up to flake8  * Apply suggestions from code review  * [feat] test external downloader aria2p  * [feat] test external downloader aria2p  * [fix] test_external_downloader.py  * Apply suggestions from code review  Co-authored-by: dirkf <fieldhouse@gmx.net>  * Apply suggestions from code review  Co-authored-by: dirkf <fieldhouse@gmx.net>  * Update test/test_external_downloader.py  Co-authored-by: dirkf <fieldhouse@gmx.net>  * Update test/test_external_downloader.py  Co-authored-by: dirkf <fieldhouse@gmx.net>  * Update youtube_dl/downloader/external.py  Co-authored-by: dirkf <fieldhouse@gmx.net>  * refactoring code and fix bugs  * Apply suggestions from code review  * Rename test_external_downloader.py to test_downloader_external.py  ---------  Co-authored-by: dirkf <fieldhouse@gmx.net>",193,24,217
ytdl-org/youtube-dl,f33923cba7670ea2e82f233c1f88210eb41f7c3b,Valentin Metz,2023-02-09T11:25:28Z,"[rbgtum] Add new extractor (#31305)  * [rbgtum] Add new extractor  * Small update, force CI  ---------  Co-authored-by: dirkf <fieldhouse@gmx.net>",101,0,101
ytdl-org/youtube-dl,e8198c517b70301dd5a459927b5d5976304d6482,dirkf,2023-02-08T18:16:51Z,[YouTube] Fix tests,48,7,55
ytdl-org/youtube-dl,bafb6dec72865cc494feb35ecc94481c30a81069,dirkf,2023-02-06T16:19:21Z,[YouTube] Refresh compat/utils usage * import parse_qs() * import parse_qs in lazy_extractors (clears old TODO) * clean up old compiled lazy_extractors for Py2 * use update_url(),39,44,83
ytdl-org/youtube-dl,4e04f104994c5dac2cb74b64ba7725716ce939d7,dirkf,2023-02-06T15:50:28Z,[compat] Update test_compat  [skip ci],2,2,4
ytdl-org/youtube-dl,90c9f789d94fc2c0b4c28c57ba2e0b2f09ef95e3,dirkf,2023-02-05T13:46:43Z,"[utils] Add parse_qs, update_url  [skip ci]",32,32,64
ytdl-org/youtube-dl,249f2b631629471af5cfee2993e62de58c8f5990,dirkf,2023-02-05T15:43:43Z,[compat] Systematise compat_ naming  [skip ci],139,85,224
ytdl-org/youtube-dl,d6b14ba3163b255d0dd8d3b9ddf25d977b8262e7,dirkf,2023-02-04T23:18:24Z,"[test] Fix TestAgeRestriction  * age restriction may cause DownloadError * update obsolete test URLs [skip ci]",8,4,12
ytdl-org/youtube-dl,30e986b83493f68bd4c2405b5f4d801891c9bdde,dirkf,2022-06-20T22:15:20Z,[YouTube] Add `signatureTimestamp` for age-gate bypass,32,2,34
ytdl-org/youtube-dl,58988c1421b88875a33015b08e4d2ada43021e09,dirkf,2022-01-31T04:28:54Z,[YouTube] Bypass age-gating for certain restricted videos  * Use TVHTML5_SIMPLY_EMBEDDED_PLAYER client  * Also add and fix tests  * Introduce and use new utility function `update_url()`,168,45,213
ytdl-org/youtube-dl,e19ec5232216fd801ded88728df5b50bfb05c1cc,dirkf,2023-02-11T03:25:14Z,[Vimeo] Support /user{video_id}/{slug} URL format,33,22,55
ytdl-org/youtube-dl,f2f90887ca7a452dfafa7ca221fe981a4ec56707,dirkf,2023-02-04T00:21:35Z,[Vimeo] Fix `Unable to extract info section` redux * as reported in yt-dlp/yt-dlp#6149 * also allow newline in target JSON object,1,1,2
ytdl-org/youtube-dl,cd987e6fca336cf6570b4938442c23cd0bdf7256,dirkf,2023-02-04T01:53:47Z,[jsinterp] Nits,2,2,4
ytdl-org/youtube-dl,d947ffe8e385a541f44c6125b4cbc269de6055a4,dirkf,2023-02-04T00:19:48Z,[IGN] Overhaul extractor to avoid URL redirection loop  Consequently/also: * centralise video data extraction * detect 404 and 503 expected errors * handle the test video in IGNVideo * handle two additional page formats for the tests in IGNArticle,247,90,337
ytdl-org/youtube-dl,384f632e8a9b61e864a26678d85b2b39933b9bae,dirkf,2023-02-03T21:10:07Z,"[ITV] Overhaul ITV extractor (#30266)  * support ITVX URLs (thanks Vangelis66) * support legacy ITV Hub URLs * include extraction fix 4c57dd2 from sleaux-meaux 3 May 2021 * include extraction fix 6fbcc16, fix by staubichsauger & pukkandan * work-around duration parsing pending fix to utils.parse_duration * apply default vanilla UA for pages and media to avoid site blocking * also detect and report `Episode not found` instead of generic 404 * rework ITVBTCCIE with geo-block detection, best effort geo-restriction handling, news article support * fix tests",298,82,380
ytdl-org/youtube-dl,9d17948b5a1cc48bd526b1163292415577131c31,dirkf,2023-02-02T23:25:44Z,"[myvideoge] Add new extractor (#31360)  NB download tests on CI servers blocked   Co-authored-by: Alfonso Solbes <fonk666@gmail.com>",88,0,88
ytdl-org/youtube-dl,f316f5d4e391ca40273bce65c67bedc16ae99172,afterdelight,2023-02-02T23:20:14Z,[xhamster] add support for new domain xhvid.com (#31370),7,1,8
ytdl-org/youtube-dl,bc6f94e459694f541a2a1078fad59b02f2fc9d4c,dirkf,2023-02-02T23:19:03Z,[FIFA] Back-port extractor from yt-dlp (#31385),102,0,102
ytdl-org/youtube-dl,be3392a0d491af81f353b4372d47d589fda54b0c,Epsilonator,2023-02-02T17:33:09Z,"[Blerp] Add new extractor (#31398)   Co-authored-by: dirkf <fieldhouse@gmx.net>",174,0,174
ytdl-org/youtube-dl,6d829d811932b24be4d3cc8b6c1e0d46c2b1566c,zhangeric-15,2023-02-02T17:26:31Z,"[YouTube] Fix not finding videos listed under a channel's ""shorts"" subpage.  (#31409)  Resolves #31336  Co-authored-by: Jouni Järvinen <rautamiekka@users.noreply.github.com> Co-authored-by: dirkf <fieldhouse@gmx.net>",25,2,27
ytdl-org/youtube-dl,98b0cf1cd05c493eae0f37aaa599d25d2848c0b0,Ruowang Sun,2023-02-02T17:21:05Z,[Callin] Add new extractor (#31414)  Co-authored-by: dirkf <fieldhouse@gmx.net>,75,0,75
ytdl-org/youtube-dl,e9611a2a3603ee201d0c1ba99e8bfd8ec1e697cd,Leon Etienne,2023-02-02T17:13:39Z,"[pr0gramm] implement InfoExtractor, Resolves #31433 (#31434)  * [pr0gramm] implement infoextractor  * [pr0gramm] remove misplaced comment, uncapture regex-group  * [pr0gramm]: specify utf-8 coding  * [pr0gramm]: add trailing comma to lists for maintainability  * [pr0gramm]: ie only sets upload_date attribute  * [pr0gramm]: add video_id to title  * [pr0gramm]: more forgiving _valid_url regex  * [pr0gramm]: add uploader to title, if set  * Discriminate URL pattern  ---------  Co-authored-by: dirkf <fieldhouse@gmx.net>",109,0,109
ytdl-org/youtube-dl,807e593a32a1ace8fa0be8129fc5071d86516c99,JChris246,2023-02-02T17:12:36Z,[cammodels] fix and improve extractor (#31453)  Co-authored-by: dirkf <fieldhouse@gmx.net>,10,24,34
ytdl-org/youtube-dl,297fbff23b347612a5f6002b40adba9dfad85413,Rodrigo Dias,2023-02-02T17:10:09Z,"[doc] Fixed typo appearing to promise an example (#31489)  Resolves #31425   Co-authored-by: dirkf <fieldhouse@gmx.net>",1,1,2
ytdl-org/youtube-dl,37cbdfa0e7c9d00d450af32dc9cdaf93cbfc4576,Brian Marks,2023-02-02T16:58:21Z,"[americastestkitchen] Add support for downloading entire series (#31493)  Also * support new sites and URL patterns * back-port from yt-dlp  Co-authored-by: dirkf <fieldhouse@gmx.net>",88,27,115
ytdl-org/youtube-dl,295736c9cba714fb5de7d1c3dd31d86e50091cf8,dirkf,2023-02-02T14:28:32Z,[jsinterp] Improve parsing * support subset `... else if ...` * support `while` * add `RegExp` class * generalise `new` support * limited more debug strings * matching test changes,154,55,209
ytdl-org/youtube-dl,14ef89a8dab4f6ba6185d6f5bf0317a705d7b842,pukkandan,2023-02-01T04:09:49Z,Support `if` statements  Fix for yt-dlp/yt_dlp#6131 Closes #31509,54,3,57
ytdl-org/youtube-dl,195f22f679330549882a8234e7234942893a4902,dirkf,2022-11-13T15:09:29Z,[generic] Improve KVS (etc) extraction,2,2,4
ytdl-org/youtube-dl,fc2beab0e701c497a003f11fef5c0df54fba1da3,dirkf,2022-11-13T14:59:30Z,"[generic] Improve KVS (etc) extraction  * detect kt_player('kt_player', 'https://.../kt_player.swf?v=5... * detect age limit if 18 USC 2257 is mentioned * test with shooshtime.com  Partially resolves #31332.",22,7,29
ytdl-org/youtube-dl,1a4fbe8462f5e531a891aeac7db6c0bde49c5536,FraFraFra-LongD,2022-11-13T13:22:04Z,"Added ThisVid.com support (#29187)  * add ThisVidIE, ThisVidMemberIE, ThisVidPlaylistIE * redirect embed to main page for more metadata * use KVS extraction newly added to GenericIE and remove duplicate tests * also add MrDeepFake etc compat to GenericIE (closes #22390)  Co-authored-by: dirkf <fieldhouse@gmx.net>",249,28,277
ytdl-org/youtube-dl,c2f9be3e63a000cf20e9e4ad789a4f5453d00eb7,dirkf,2022-11-12T11:55:05Z,[generic] Add KVS player extraction,183,0,183
ytdl-org/youtube-dl,604762a9f8fa21de3f7349bd612c4f34941a5d20,dirkf,2022-11-11T00:49:13Z,"[common:jwplayer] Improve jwplayer extraction and parsing (#31000)  * don't crash parser if jwplayer_data is invalid (empty, or no formats) * use `label` in `sources[n]` as `format_id` * relax `jwplayer().setup(...)` RE (also rework PR #27274 enhancement) * detect more manifest formats in _parse_jwplayer_formats() (from PR #29596) * improve metadata extraction (from PR #25433) * remember URLs in a set * use parse_resolution() in format * extract filesize in format (from yt-dlp)  Co-authored-by: kikuyan <kikuyan@users.noreply.github.com> Co-authored-by: martin54 <martin54@users.noreply.github.com>",29,11,40
ytdl-org/youtube-dl,47e70fff8ba3de769a31fab0b3572162094733f7,Moises Lima,2022-11-09T20:26:30Z,"[PeekVids, PlayVids] Add new extractor (#29765)  * Merge back-port from yt-dlp * Merge features from PR #29798 * Improve metadata extraction  Co-authored-by: dirkf <fieldhouse@gmx.net> Co-authored by: AXDOOMER",197,0,197
ytdl-org/youtube-dl,de39d1281cea499cb1adfce5ff7e0a56f1bad5fe,dirkf,2022-11-04T10:13:07Z,"[extractor/ceskatelevize] Back-port extractor from yt-dlp, etc (#30713)  * back-port extractor, removing CeskaTelevizePoradyIE * follow redirect URL * support liveBroadcast and videobonusDetail in __NEXT__ data * return single video for singleton playlist * fix/add tests",92,83,175
ytdl-org/youtube-dl,27ed77aabba8c9eb08d66f34092b1bfcc22c482e,Andrei Lebedev,2022-11-03T10:09:37Z,"[utils] Backport traverse_obj (etc) from yt-dlp (#31156)  * Backport traverse_obj and closely related function from yt-dlp (code by pukkandan) * Backport LazyList, variadic(), try_call (code by pukkandan) * Recast using yt-dlp's newer traverse_obj() implementation and tests (code by grub4k) * Add tests for Unicode case folding support matching Py3.5+ (requires f102e3d) * Improve/add tests for variadic, try_call, join_nonempty  Co-authored-by: dirkf <fieldhouse@gmx.net>",662,0,662
ytdl-org/youtube-dl,c4b19a88169fa76c5eb665d274e7270a0fe452c4,dirkf,2022-11-02T11:56:26Z,[compat] Work around in case folding for narrow Python build  Resolves #31324.,9,1,10
ytdl-org/youtube-dl,087ddc237132103859cc00183d8d70bd75c0e44e,dirkf,2022-11-01T22:47:02Z,[compat] Add test for compat_casefold(),1,0,1
ytdl-org/youtube-dl,65ccb0dd4eb52cced7d0e11af021c09dbe2aed4a,dirkf,2022-11-01T21:33:39Z,[compat] Add test for compat_casefold(),13,1,14
ytdl-org/youtube-dl,a874871801b8b05d06e8ffe52bed94fdfc26611e,dirkf,2022-11-01T19:25:59Z,[compat] Reformat casefold.py for easier updating,20,4,24
