repo,sha,author,date,message,additions,deletions,total_changes
EbookFoundation/free-programming-books,a2bffc3c2a3cb1518e85efe52b80ec09e021177e,Trần Minh Sáng,2025-04-21T12:48:15Z,Remove single videos shorter than 1 hour from the list of free courses in Vietnamese (#11869)  * Add Android courses to the list of free courses in Vietnamese  * Add ASP courses to the list of free courses in Vietnamese  * Add Assembly courses to the list of free courses in Vietnamese  * Add AutoIt courses to the list of free courses in Vietnamese  * Add Bash courses to the list of free courses in Vietnamese  * Add C courses to the list of free courses in Vietnamese  * Add C++ courses to the list of free courses in Vietnamese  * Add C++ index to the list of free courses in Vietnamese  * Add C# courses to the list of free courses in Vietnamese  * Add Cấu trúc dữ liệu và Giải thuật courses to the list of free courses in Vietnamese  * Add Dart courses to the list of free courses in Vietnamese  * Add ExpressJS courses to the list of free courses in Vietnamese  * Add Flutter courses to the list of free courses in Vietnamese  * Add Git courses to the list of free courses in Vietnamese  * Add Go courses to the list of free courses in Vietnamese  * Add HTML and CSS courses to the list of free courses in Vietnamese  * Add Java courses to the list of free courses in Vietnamese  * Add JavaScript courses to the list of free courses in Vietnamese  * Add jQuery courses to the list of free courses in Vietnamese  * Add Vue.js courses to the list of free courses in Vietnamese  * Add Kotlin courses to the list of free courses in Vietnamese  * Add Machine-Learning courses to the list of free courses in Vietnamese  * Add MongoDB courses to the list of free courses in Vietnamese  * Add MySQL courses to the list of free courses in Vietnamese  * Add Next.js courses to the list of free courses in Vietnamese  * Add NodeJS courses to the list of free courses in Vietnamese  * Add PHP courses to the list of free courses in Vietnamese  * Add PostgreSQL courses to the list of free courses in Vietnamese  * Add Python courses to the list of free courses in Vietnamese  * Add R courses to the list of free courses in Vietnamese  * Add React courses to the list of free courses in Vietnamese  * Add Ruby courses to the list of free courses in Vietnamese  * Add Rust courses to the list of free courses in Vietnamese  * Add Sass courses to the list of free courses in Vietnamese  * Add Security courses to the list of free courses in Vietnamese  * Add SQL courses to the list of free courses in Vietnamese  * Add SQL Server courses to the list of free courses in Vietnamese  * Add Swift courses to the list of free courses in Vietnamese  * Add TypeScript courses to the list of free courses in Vietnamese  * Add Angular courses to the list of free courses in Vietnamese  * Add Unity courses to the list of free courses in Vietnamese  * Add Wordpress courses to the list of free courses in Vietnamese  * fix: Put lists in alphabetical order  * Remove single videos shorter than 1 hour from the list of free courses in Vietnamese,0,4,4
EbookFoundation/free-programming-books,f71c21f0da638b4356ca285f834773c11cab0aa9,Leithen,2025-04-20T18:30:48Z,add actions write permission to stale workflow (#11868),1,0,1
EbookFoundation/free-programming-books,486c9cc690d2bc99bda307a6a61f953179e94d0a,Trần Minh Sáng,2025-04-20T12:37:39Z,Add a large number of free courses in Vietnamese (#11866)  * Add Android courses to the list of free courses in Vietnamese  * Add ASP courses to the list of free courses in Vietnamese  * Add Assembly courses to the list of free courses in Vietnamese  * Add AutoIt courses to the list of free courses in Vietnamese  * Add Bash courses to the list of free courses in Vietnamese  * Add C courses to the list of free courses in Vietnamese  * Add C++ courses to the list of free courses in Vietnamese  * Add C++ index to the list of free courses in Vietnamese  * Add C# courses to the list of free courses in Vietnamese  * Add Cấu trúc dữ liệu và Giải thuật courses to the list of free courses in Vietnamese  * Add Dart courses to the list of free courses in Vietnamese  * Add ExpressJS courses to the list of free courses in Vietnamese  * Add Flutter courses to the list of free courses in Vietnamese  * Add Git courses to the list of free courses in Vietnamese  * Add Go courses to the list of free courses in Vietnamese  * Add HTML and CSS courses to the list of free courses in Vietnamese  * Add Java courses to the list of free courses in Vietnamese  * Add JavaScript courses to the list of free courses in Vietnamese  * Add jQuery courses to the list of free courses in Vietnamese  * Add Vue.js courses to the list of free courses in Vietnamese  * Add Kotlin courses to the list of free courses in Vietnamese  * Add Machine-Learning courses to the list of free courses in Vietnamese  * Add MongoDB courses to the list of free courses in Vietnamese  * Add MySQL courses to the list of free courses in Vietnamese  * Add Next.js courses to the list of free courses in Vietnamese  * Add NodeJS courses to the list of free courses in Vietnamese  * Add PHP courses to the list of free courses in Vietnamese  * Add PostgreSQL courses to the list of free courses in Vietnamese  * Add Python courses to the list of free courses in Vietnamese  * Add R courses to the list of free courses in Vietnamese  * Add React courses to the list of free courses in Vietnamese  * Add Ruby courses to the list of free courses in Vietnamese  * Add Rust courses to the list of free courses in Vietnamese  * Add Sass courses to the list of free courses in Vietnamese  * Add Security courses to the list of free courses in Vietnamese  * Add SQL courses to the list of free courses in Vietnamese  * Add SQL Server courses to the list of free courses in Vietnamese  * Add Swift courses to the list of free courses in Vietnamese  * Add TypeScript courses to the list of free courses in Vietnamese  * Add Angular courses to the list of free courses in Vietnamese  * Add Unity courses to the list of free courses in Vietnamese  * Add Wordpress courses to the list of free courses in Vietnamese  * fix: Put lists in alphabetical order,333,2,335
EbookFoundation/free-programming-books,4f111aef1869623568f4921d07d9740f367849d1,Leithen,2025-04-19T22:15:14Z,replace original stale workflow with new one (#11867),18,229,247
EbookFoundation/free-programming-books,2158e8df74bd310191b4a90cb3f24a5977f99825,dependabot[bot],2025-04-18T22:55:00Z,chore(deps): bump tj-actions/changed-files from 46.0.4 to 46.0.5 (#11862)  Bumps [tj-actions/changed-files](https://github.com/tj-actions/changed-files) from 46.0.4 to 46.0.5. - [Release notes](https://github.com/tj-actions/changed-files/releases) - [Changelog](https://github.com/tj-actions/changed-files/blob/main/HISTORY.md) - [Commits](https://github.com/tj-actions/changed-files/compare/v46.0.4...v46.0.5)  --- updated-dependencies: - dependency-name: tj-actions/changed-files   dependency-version: 46.0.5   dependency-type: direct:production   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,1,1,2
EbookFoundation/free-programming-books,4f0f6b76209c4f1bc7a283f52a0d1384e2d7eda8,Leithen,2025-04-18T20:14:47Z,Fix stale workflow (#11865)  * wip - creating a new stale workflow  * finalize stale workflow  * enable statistics for stale workflow  * re-configure stale workflow for testing,48,1,49
EbookFoundation/free-programming-books,a0ff9b410560deeb378a6bde10306d2e240802d9,Davide Dunne Sanchez,2025-04-14T14:41:05Z,Add Emacs Lisp Elements book (#11864)  * Add Emacs Lisp Elements book  * Change to alphabetical order in Emacs Lisp book list,1,0,1
EbookFoundation/free-programming-books,e056479b05b01795e3b44067fbbb1f7f3b41b9e3,M4ximumPizza,2025-04-14T14:39:13Z,Removed Computer Networks by J.Vinoth kumar due to page not found. (#11863),0,1,1
EbookFoundation/free-programming-books,8366c91ffb66e43471ef26b578c03dff0fe8a4ef,dependabot[bot],2025-04-06T20:38:04Z,chore(deps): bump tj-actions/changed-files from 46.0.3 to 46.0.4 (#11858)  Bumps [tj-actions/changed-files](https://github.com/tj-actions/changed-files) from 46.0.3 to 46.0.4. - [Release notes](https://github.com/tj-actions/changed-files/releases) - [Changelog](https://github.com/tj-actions/changed-files/blob/main/HISTORY.md) - [Commits](https://github.com/tj-actions/changed-files/compare/v46.0.3...v46.0.4)  --- updated-dependencies: - dependency-name: tj-actions/changed-files   dependency-version: 46.0.4   dependency-type: direct:production   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,1,1,2
EbookFoundation/free-programming-books,1a9863354bb34654e2e44caafb897cf756d0019f,dependabot[bot],2025-03-30T20:34:13Z,chore(deps): bump tj-actions/changed-files from 46.0.1 to 46.0.3 (#11856)  Bumps [tj-actions/changed-files](https://github.com/tj-actions/changed-files) from 46.0.1 to 46.0.3. - [Release notes](https://github.com/tj-actions/changed-files/releases) - [Changelog](https://github.com/tj-actions/changed-files/blob/main/HISTORY.md) - [Commits](https://github.com/tj-actions/changed-files/compare/v46.0.1...v46.0.3)  --- updated-dependencies: - dependency-name: tj-actions/changed-files   dependency-type: direct:production   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,1,1,2
EbookFoundation/free-programming-books,f5cbde7538fc6bdf2500ce878137adb176793ff6,김지환 Jihwan Kim,2025-03-27T13:04:02Z,Add Modern Javascript Tutorial Book (Korean) (#11854)  * Add Modern Javascript Tutorial Book of korean  * fix: remove trailing slash to fix lint error  * fix: Alphabetical ordering lint error,1,0,1
EbookFoundation/free-programming-books,b44dc6643918b16a57914504bd1d25f29637a0d1,dependabot[bot],2025-03-24T21:43:15Z,chore(deps): bump eps1lon/actions-label-merge-conflict (#11815)  Bumps [eps1lon/actions-label-merge-conflict](https://github.com/eps1lon/actions-label-merge-conflict) from 3.0.2 to 3.0.3. - [Release notes](https://github.com/eps1lon/actions-label-merge-conflict/releases) - [Changelog](https://github.com/eps1lon/actions-label-merge-conflict/blob/main/CHANGELOG.md) - [Commits](https://github.com/eps1lon/actions-label-merge-conflict/compare/v3.0.2...v3.0.3)  --- updated-dependencies: - dependency-name: eps1lon/actions-label-merge-conflict   dependency-type: direct:production   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,1,1,2
EbookFoundation/free-programming-books,54709b87f2bceff3101804db8d2b4d8a7fe5197e,dependabot[bot],2025-03-24T21:42:56Z,chore(deps): bump tj-actions/changed-files from 45.0.5 to 46.0.1 (#11853)  Bumps [tj-actions/changed-files](https://github.com/tj-actions/changed-files) from 45.0.5 to 46.0.1. - [Release notes](https://github.com/tj-actions/changed-files/releases) - [Changelog](https://github.com/tj-actions/changed-files/blob/main/HISTORY.md) - [Commits](https://github.com/tj-actions/changed-files/compare/v45.0.5...v46.0.1)  --- updated-dependencies: - dependency-name: tj-actions/changed-files   dependency-type: direct:production   update-type: version-update:semver-major ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,1,1,2
EbookFoundation/free-programming-books,8d515842c8bf5b85f977e31127e2b96cbee192f0,Lasse Stilvang,2025-03-19T16:33:03Z,"Add ""Bogen om C#"" by Michell Cronberg (Danish) (#11851)",1,0,1
EbookFoundation/free-programming-books,2a3c1e3ae9724c12667aea6b74caf81ec470fcb0,Ivan Oranciuc,2025-03-09T19:43:15Z,"Update free-programming-books-az.md (#11842)  * Update free-programming-books-az.md  All links in this category have status code 404. Some links have been changed to archived, and the rest have been removed.  * Update free-programming-books-az.md",6,15,21
EbookFoundation/free-programming-books,91fdb7e8b18b962626fd716301cdab234ef51272,Artyom V. Poptsov,2025-03-08T20:10:55Z,"Add ""Science, Programming, Art and Radioelectronics Club"" (SPARC) book (#11841)  * Add the English version of SPARC book  * books/free-programming-books-langs.md: Add the English version of ""Science, Programming, Art and Radioelectronics Club"" (SPARC) book.  * Add the Russian version of SPARC book  * books/free-programming-books-ru.md: Add the Russian version of ""Science, Programming, Art and Radioelectronics Club"" (SPARC) book.  * Update books/free-programming-books-ru.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",7,0,7
EbookFoundation/free-programming-books,bbe22a051fef6ed1cca3a9a682acba79bbf008f8,Apexq,2025-03-06T21:28:02Z,Added new HTML and CSS Course  (#11840)  * Update free-courses-tr.md  updated HTML and CSS courses  * Update free-courses-tr.md  * Update courses/free-courses-tr.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>,1,0,1
EbookFoundation/free-programming-books,eb060966911641da01282cde45654022cef3a0b4,Migle,2025-03-05T20:43:09Z,Issue: #11838 Spring Boot - Unavailable URL (#11839)  * fix: Change unavailable URL for Spring Boot.  * fix: Add indications.,1,1,2
EbookFoundation/free-programming-books,edd75658a8de90d6dfad54aae1c36d71dd3ba583,Lin Thit,2025-02-14T02:09:41Z,[Add] TypeScript Baby By Lwin Moe Paing in books/free-programming-books-my.md (#11832)  * [add] TypeScript Baby by Lwin Moe Paing  * [fi] alphabetical order in free-programming-books-my.md  * [remove] typescript baby (pdf) in books/free-programming-books-my.md,6,0,6
EbookFoundation/free-programming-books,273870feb6d47a7dd7834f2ab4365adb416d99d8,Nilay Sarma,2025-02-05T18:17:12Z,"Arrange editions of Eloquent JavaScript book (#11826)  * add Data Science from Scratch by Joel Grus  * update Data Science from Scratch by Joel Grus  * fixed lines  * Revert ""fixed lines""  This reverts commit 27bf7751efba49db0ee425ba414e09e1eda8c6ce.  * Revert ""update Data Science from Scratch by Joel Grus""  This reverts commit 4759b8fac2d2574421f9d3ab7055270a1e9ba5f0.  * Revert ""add Data Science from Scratch by Joel Grus""  This reverts commit f533cf4aa93b8f94a24e56301ccfad6d17f48a4a.  * update editions of Eloquent JavaScript book  * update ordering  * removed previous editions",1,1,2
EbookFoundation/free-programming-books,cf18c4c9026d58674344d6c4df8be1ed5d5ae347,Nilay Sarma,2025-02-04T14:22:39Z,Add Zig Programming Language (#11825),7,0,7
EbookFoundation/free-programming-books,7ca7ffb38a10807118267181d04d478331a95a12,Samuel de Oliveira,2025-02-02T21:26:54Z,"Add ""Python para Matemáticos"" book (#11823)  * Add ""Python para Matemáticos"" book  * Update books/free-programming-books-pt_BR.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,93ca1e2fd3fbd4daf9cd1d9153d90809f43d0686,Antriksh Gwal,2025-01-26T00:20:51Z,"Add license notations for 3 books (#11433)  * Add license notations for Grokking Bitcoin, Mastering Bitcoin and Competetive Programmer's Handbook  * Remove version info from license notation",4,4,8
EbookFoundation/free-programming-books,2eb3095d9ef0c311b14d77da0d2a9b65e6563e47,Omid Rajaei,2025-01-12T22:28:31Z,add new free Persian courses to list (#11816),2,0,2
EbookFoundation/free-programming-books,0399282a5cb768d4961fd6cb5165754c08ff9fff,Boriss Jerjomkin,2025-01-03T18:27:25Z,Update Python Programming MOOC (#11811)  - 2023 -> 2025,1,1,2
EbookFoundation/free-programming-books,4a4035e5d6d5bacbd66e3418fde291d0a95d8cca,Boriss Jerjomkin,2025-01-03T18:26:44Z,"Update list of free finnish programming courses (#11810)  * Update free-courses-fi.md  - Add FITech courses - Update University of Helsinki course  * Fix lint errors",3,1,4
EbookFoundation/free-programming-books,82d11be9f39052184c70d5c20eea977693de115d,Denys Poltorak,2024-12-24T20:21:26Z,"Added Architectural Metapatterns (#11800)  * Added Architectural Metapatterns  * One link per listing",1,0,1
EbookFoundation/free-programming-books,6b901032b8217d4bbea801827959b2ec39883ab2,Ajay Singh,2024-12-21T23:30:22Z,"Added Playground for different languages (#11781)  * Added a playground for Ionic  * Update free-programming-playgrounds.md  * Update free-programming-playgrounds.md  * Update free-programming-playgrounds.md  * Update free-programming-playgrounds.md  * Update more/free-programming-playgrounds.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Update more/free-programming-playgrounds.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Update more/free-programming-playgrounds.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Update more/free-programming-playgrounds.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Update more/free-programming-playgrounds.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Update more/free-programming-playgrounds.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Update more/free-programming-playgrounds.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Update more/free-programming-playgrounds.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Update free-programming-playgrounds.md  * Update free-programming-playgrounds.md  * Update free-programming-playgrounds.md  * Update more/free-programming-playgrounds.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Update free-programming-playgrounds.md  * Update free-programming-playgrounds.md  * Apply suggestions from code review  Co-authored-by: Eric Hellman <eric@hellman.net>  * Update free-programming-playgrounds.md  * Update free-programming-playgrounds.md  * Update free-programming-playgrounds.md  * Update free-programming-playgrounds.md  * Update free-programming-playgrounds.md  * Update free-programming-playgrounds.md  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",10,2,12
EbookFoundation/free-programming-books,2b9abcc86fb376ac33e42d7b587fa5c701385942,Ajay Singh,2024-12-21T23:29:02Z,"Update free-programming-books-bn.md (#11795)  * Update free-programming-books-bn.md  * Update books/free-programming-books-bn.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,dfe93ffef4848b23dde645241cf4178421f22713,Ajay Singh,2024-12-20T19:48:53Z,Added a javascript course in pl.md (#11798),1,0,1
EbookFoundation/free-programming-books,91573179d763275e8cff3efda45c6d9b26f93206,Ajay Singh,2024-12-20T19:47:59Z,Update free-courses-en.md (#11797),1,0,1
EbookFoundation/free-programming-books,4042bb721a93d63fe4d0490090d5ed979cc2a52e,Ajay Singh,2024-12-20T19:46:08Z,Removed React.js Course from React Native (#11796),0,1,1
EbookFoundation/free-programming-books,9c550dd5a166642a223d490b3060395f97a22f8f,dependabot[bot],2024-12-17T17:26:49Z,"chore(deps): bump tj-actions/changed-files from 45.0.4 to 45.0.5 (#11786)  Bumps [tj-actions/changed-files](https://github.com/tj-actions/changed-files) from 45.0.4 to 45.0.5. - [Release notes](https://github.com/tj-actions/changed-files/releases) - [Changelog](https://github.com/tj-actions/changed-files/blob/main/HISTORY.md) - [Commits](https://github.com/tj-actions/changed-files/compare/v45.0.4...v45.0.5)  --- updated-dependencies: - dependency-name: tj-actions/changed-files   dependency-type: direct:production   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",1,1,2
EbookFoundation/free-programming-books,2d1bd6bf0315a5a24ad5bbeb740fa984210ac3f5,You Gao,2024-12-17T02:06:34Z,"feat: testing book to added to ```books/free-programming-books-subjects.md``` (#11788)  * feat: added book  * fix: book name  * fix: trailing slash  * Update books/free-programming-books-subjects.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,1e86318ce26d05448674d7ffbe763fe4b10cc3bd,You Gao,2024-12-17T01:40:33Z,feat: book added (#11787),1,0,1
EbookFoundation/free-programming-books,8359589bb669f1dec1b46d439e948fdc499c0f73,cyr1l0u,2024-12-10T21:58:52Z,Add PHPHub to PHP (#11783),1,0,1
EbookFoundation/free-programming-books,15dba316d5ea9abdd0bfbaf8bdc5e65545b08235,Ajay Singh,2024-12-06T15:02:18Z,Update free-courses-hi.md (#11780),1,0,1
EbookFoundation/free-programming-books,a91515a03eb31dfd0d9b086964c697ae458f92fb,Sean Cannon,2024-12-02T17:20:46Z,"Add Succeed In Software Book (#11779)  * Add Succeed In Software Book  * fix typo",1,0,1
EbookFoundation/free-programming-books,13d2eec688746fe204821473743cd9ec69749303,Joseph Cole-Showers,2024-12-01T18:38:25Z,"added react-router to cheatsheets (#11774)  * added react-router to cheatsheets  * fixed linter  * Update more/free-programming-cheatsheets.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,89bb6877b627847b2b96dee1362a4500eea0b2a0,Goran Jović,2024-12-01T15:22:29Z,added Learn Functional Programming (#11778),1,0,1
EbookFoundation/free-programming-books,af968ef18c7768adda2050866c33fd1c04de2990,Teju-24,2024-12-01T15:20:07Z,Update free-programming-books-langs.md (#11777)  Added license notes to C and C++ books,3,3,6
