repo,sha,author,date,message,additions,deletions,total_changes
TheAlgorithms/Python,f10a5cbfccc5ee9ddb5ddd9906591ecaad58f672,Isidro,2025-03-31T21:09:14Z,prefix_evaluation: Add alternative recursive implementation (#12646)  * prefix_evaluation: Add alternative recursive implementation  * improve doc  * better variable name calc->operators  * Update prefix_evaluation.py  * Update prefix_evaluation.py  * Update prefix_evaluation.py  * Update prefix_evaluation.py  ---------  Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>,36,3,39
TheAlgorithms/Python,74b540ad73bd3b1187ed6e3c89bb8f309ef543fd,Tony Dang,2025-03-29T08:13:47Z,"Genetic Algorithm: Fix bug in multi-threading (#12644)  * Fix bug in multi-threading  - Multi-threading (despite being commented out) had a tiny bug: missing target argument (2nd argument). - Commented out code was also slightly hard to understand, added (Option 1/2) in comments to clarify where a user may choose between 2 implementations.  * Update basic_string.py  ---------  Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",3,3,6
TheAlgorithms/Python,e3773dbec1504de17047c4fe013c0f1aaef20b38,pre-commit-ci[bot],2025-03-24T19:05:41Z,[pre-commit.ci] pre-commit autoupdate (#12631)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.11.0 → v0.11.2](https://github.com/astral-sh/ruff-pre-commit/compare/v0.11.0...v0.11.2) - [github.com/abravalheri/validate-pyproject: v0.24 → v0.24.1](https://github.com/abravalheri/validate-pyproject/compare/v0.24...v0.24.1)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>,2,2,4
TheAlgorithms/Python,580273eeca28c30a8a5da114800d21b89fdfb930,Pranjay kumar,2025-03-19T23:33:46Z,"Improve prefix_sum.py (#12560)  * Update prefix_sum.py  Index Validation for get_sum  Raises ValueError if start or end is out of range or start > end. Handles cases where the array is empty. ✅ Empty Array Support  If an empty array is passed, get_sum raises an appropriate error instead of failing unexpectedly. ✅ Optimized contains_sum Initialization  Initializes sums with {0} for efficient subarray sum checking.  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update prefix_sum.py  * Update prefix_sum.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update prefix_sum.py  * Update prefix_sum.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",19,1,20
TheAlgorithms/Python,edf7c372a9a6a3e01a33ef92021d958029e99319,pre-commit-ci[bot],2025-03-18T08:53:49Z,[pre-commit.ci] pre-commit autoupdate (#12623)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.9.10 → v0.11.0](https://github.com/astral-sh/ruff-pre-commit/compare/v0.9.10...v0.11.0) - [github.com/abravalheri/validate-pyproject: v0.23 → v0.24](https://github.com/abravalheri/validate-pyproject/compare/v0.23...v0.24)  * Fix ruff issues  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>,26,28,54
TheAlgorithms/Python,7ce998b91c45090bd9c4cdfac6ed0220497b4810,Maxim Smolskiy,2025-03-11T14:29:13Z,"Fix some RUF012 per file ignores (#11399)  * updating DIRECTORY.md  * Fix some RUF012 per file ignores  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix  * Fix  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix  * Improve  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Improve  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",20,19,39
TheAlgorithms/Python,23eb17462940e20b830aacce5d2eb80113a7f973,pre-commit-ci[bot],2025-03-11T07:51:28Z,[pre-commit.ci] pre-commit autoupdate (#12614)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.9.9 → v0.9.10](https://github.com/astral-sh/ruff-pre-commit/compare/v0.9.9...v0.9.10)  * updating DIRECTORY.md  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: pre-commit-ci[bot] <pre-commit-ci[bot]@users.noreply.github.com>,2,1,3
TheAlgorithms/Python,e3fb5309da98e2d07699ae39eb0a55836a063532,PAUL ADUTWUM,2025-03-08T21:52:20Z,Improve decimal_to_fraction.py (#12611)  * Update decimal_to_fraction.py  * Update decimal_to_fraction.py  ---------  Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>,2,2,4
TheAlgorithms/Python,4fbd350b6e08aeb22741d694ce2e64182c66ac92,PAUL ADUTWUM,2025-03-08T21:47:04Z,"Improved test coverage in  decimal_to_fraction.py (#12608)  * Imporved test coverage in  decimal_to_fraction.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update decimal_to_fraction.py  * Update decimal_to_fraction.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",14,0,14
TheAlgorithms/Python,a415a953c3f1bb741f14a4ba06f067e6d94653ed,Ankana Pari,2025-03-08T21:35:07Z,"Add largest rectangle histogram (#12269)  * added ridge regression  * added ridge regression  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * added ridge regression  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * ridge regression  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * resolved errors  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * resolved conflicts  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * added doctests  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * ruff and minor checks  * minor chenges  * minor checks  * minor checks  * minor changes  * descriptive names  * Fix ruff check in loss_functions.py  * fixed pre-commit issues  * added largest rectangle histogram function  * added largest rectangle histogram function  * Update frequent_pattern_growth.py  * Update loss_functions.py  * Delete machine_learning/ridge_regression/__init__.py  * Delete machine_learning/ridge_regression/ADRvsRating.csv  * Delete machine_learning/ridge_regression/ridge_regression.py  * Delete machine_learning/ridge_regression/test_ridge_regression.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",39,0,39
TheAlgorithms/Python,fff34ed528a7c1af373aeae68693d67639ff616b,pre-commit-ci[bot],2025-03-03T18:10:41Z,[pre-commit.ci] pre-commit autoupdate (#12599)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.9.7 → v0.9.9](https://github.com/astral-sh/ruff-pre-commit/compare/v0.9.7...v0.9.9) - [github.com/tox-dev/pyproject-fmt: v2.5.0 → v2.5.1](https://github.com/tox-dev/pyproject-fmt/compare/v2.5.0...v2.5.1)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>,2,2,4
TheAlgorithms/Python,8826ad3a4d75f7a4e1d7b1a682682528c2c73672,PARIKSHIT SINGH,2025-03-02T11:03:12Z,feat: Implement Principal Component Analysis (PCA) (#12596)  - Added PCA implementation with dataset standardization. - Used Singular Value Decomposition (SVD) for computing principal components. - Fixed import sorting to comply with PEP 8 (Ruff I001). - Ensured type hints and docstrings for better readability. - Added doctests to validate correctness. - Passed all Ruff checks and automated tests.,87,0,87
TheAlgorithms/Python,f528ce350b366ce40e0494fc94da65cfd4509c7d,Sanjay Muthu,2025-02-27T11:31:08Z,"Added dynamic_programming/range_sum_query.py (#12592)  * Create prefix_sum.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix pre-commit and ruff errors  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Rename prefix_sum.py to range_sum_query.py  * Refactor description  * Fix  * Refactor code  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",92,0,92
TheAlgorithms/Python,114d4283b98e52396e2460c802f18d45eeacd90c,pre-commit-ci[bot],2025-02-24T18:27:10Z,[pre-commit.ci] pre-commit autoupdate (#12591)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.9.6 → v0.9.7](https://github.com/astral-sh/ruff-pre-commit/compare/v0.9.6...v0.9.7)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>,1,1,2
TheAlgorithms/Python,183fa06f40e80c6e86ceda6e7c7d23eaf91507ac,sector,2025-02-22T08:16:29Z,"Fix n-queens problem (#12583)  * Fix n-queens problem  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update n_queens.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update n_queens.py  * Update n_queens.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",13,6,19
TheAlgorithms/Python,a5aed92b4c20fd3e99c6e7a9202afcc9cf502883,Maxim Evtush,2025-02-20T20:09:01Z,fix: typo in data_structures/linked_list/from_sequence.py (#12584),1,1,2
TheAlgorithms/Python,738253e80030ffdd35ac57ff64cda816f85eda71,pre-commit-ci[bot],2025-02-14T09:05:23Z,git mv data_structures/queue data_structures/queues (#12577)  Co-authored-by: Christian Clauss <cclauss@me.com>,21,17,38
TheAlgorithms/Python,338cbafe0d5b07d57f83060ea0f9ba3a6c1155e7,lighting9999,2025-02-09T17:51:18Z,"Improve power.py (#12567)  * Fix And Add power.py  To fix the inaccuracies and allow handling of negative exponents and bases, the key issue lies in how negative numbers are handled in the power calculation, especially when dividing. ## Example Output: ```python >>> power(4, 6) 4096 >>> power(2, 3) 8 >>> power(-2, 3) -8 >>> power(2, -3) 0.125 >>> power(-2, -3) -0.125 ```  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update power.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update power.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update power.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update power.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",7,5,12
TheAlgorithms/Python,e59d819d091efdb30e385f4ecfe9ab5d36c3be71,pre-commit-ci[bot],2025-02-05T19:47:41Z,"[pre-commit.ci] pre-commit autoupdate (#12554)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.9.3 → v0.9.4](https://github.com/astral-sh/ruff-pre-commit/compare/v0.9.3...v0.9.4) - [github.com/codespell-project/codespell: v2.4.0 → v2.4.1](https://github.com/codespell-project/codespell/compare/v2.4.0...v2.4.1)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",2,2,4
TheAlgorithms/Python,6c92c5a539276d387b85eedc89be1f888962647d,pre-commit-ci[bot],2025-01-27T21:05:20Z,"[pre-commit.ci] pre-commit autoupdate (#12542)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.9.2 → v0.9.3](https://github.com/astral-sh/ruff-pre-commit/compare/v0.9.2...v0.9.3) - [github.com/codespell-project/codespell: v2.3.0 → v2.4.0](https://github.com/codespell-project/codespell/compare/v2.3.0...v2.4.0)  * Update trifid_cipher.py  * Update pyproject.toml  * Update trifid_cipher.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",5,5,10
TheAlgorithms/Python,13e4d3e76cfaa74d8b14314d319fb6c089aa051e,Rachel Spears,2025-01-24T05:59:36Z,"Fix error in avl_tree del_node function (#11510)  * fixed error in del_node function  * Update avl_tree.py  ---------  Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",4,0,4
TheAlgorithms/Python,c666db3729b6d9f73e2f7756a3974f53279caa50,Vijayalaxmi Wakode,2025-01-23T22:01:47Z,"Add Doc test bubble sort (#12070)  * The string manipulation - replace()  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update replace.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * updating DIRECTORY.md  * Add doc test to bubble_sort  * Update DIRECTORY.md  * Delete strings/replace.py  * Update bubble_sort.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: vijayalaxmi777 <vijayalaxmi777@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",2,0,2
TheAlgorithms/Python,9fb51b4169e0f7a4952e9eb460b91f4d7ffb819f,Ronald Ngounou,2025-01-23T08:02:46Z,Update docstrings in the functions definitions. (#11797),43,18,61
TheAlgorithms/Python,1f74db0c06df7557e7ae3a17ebcc303f753f824e,pre-commit-ci[bot],2025-01-20T20:22:02Z,"[pre-commit.ci] pre-commit autoupdate (#12536)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.9.1 → v0.9.2](https://github.com/astral-sh/ruff-pre-commit/compare/v0.9.1...v0.9.2)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,91ebea1d99735ee2798b01ebcea0fc06e9a6af49,Christian Clauss,2025-01-19T07:33:35Z,"Sphinx runs on ubuntu 24.04 arm (#12530)  * Speed up our Sphinx GitHub Action with ARM  # `runs-on: ubuntu-24.04-arm` https://docs.github.com/en/actions/using-github-hosted-runners/using-github-hosted-runners/about-github-hosted-runners#supported-runners-and-hardware-resources  * updating DIRECTORY.md  ---------  Co-authored-by: cclauss <cclauss@users.noreply.github.com>",3,1,4
TheAlgorithms/Python,533767ff46bbcf5c594ff8196894ae2e8130bc3e,Nguyen Thi Thanh Minh,2025-01-18T03:07:44Z,"Doomsday Algorithm: Fix leap year check (#12396)  * Fix leap year check  Replace `!=` in `(year % 400) != 0` (line 49) with `==`  Justification: Years that are divisible by 100 (centurian == 100) but not by 400 (year % 400 != 0) are skipped and NOT leap year.  * Update parentheses  Correct the parentheses to make clear the precedence of the conditional check  * Update other/doomsday.py  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>  ---------  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",1,1,2
TheAlgorithms/Python,0040ad47f928f299dadbb97c5cea00bc1daf8c75,aydinomer00,2025-01-14T21:24:36Z,"Add butterfly pattern implementation (#12493)  * Add butterfly pattern implementation  * Add butterfly pattern implementation  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Add finalized butterfly pattern implementation and test  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Delete graphics/test_butterfly_pattern.py  * Update butterfly_pattern.py  * Update butterfly_pattern.py  * Update butterfly_pattern.py  * Update butterfly_pattern.py  * Update butterfly_pattern.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",46,0,46
TheAlgorithms/Python,f04d308431266759dce36265d8701dfb106932af,Sanjay Muthu,2025-01-14T20:49:04Z,"Create longest_increasing_subsequence_iterative.py (#12524)  * Create longest_increasing_subsequence_iterative.py  * Update longest_increasing_subsequence_iterative.py  * Update longest_increasing_subsequence_iterative.py  ---------  Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",72,0,72
TheAlgorithms/Python,4fe50bc1fcf82fceb61839bae314720c092c0692,pre-commit-ci[bot],2025-01-13T20:52:12Z,"[pre-commit.ci] pre-commit autoupdate -- ruff 2025 stable format (#12521)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.8.6 → v0.9.1](https://github.com/astral-sh/ruff-pre-commit/compare/v0.8.6...v0.9.1)  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update maths/dual_number_automatic_differentiation.py  * Update maths/dual_number_automatic_differentiation.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update dual_number_automatic_differentiation.py  * Update dual_number_automatic_differentiation.py  * No <fin-streamer> tag with the specified data-test attribute found.  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",93,91,184
TheAlgorithms/Python,cfcc84edf7d14cb56f52ba6fbd8c8deb2e9a7852,Maxim Smolskiy,2025-01-13T20:49:07Z,"Fix build (#12516)  * Empty commit  * Fix  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix  * Apply suggestions from code review  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",4,6,10
TheAlgorithms/Python,787aa5d3b59640b2d9161b56ca8fde763597efe4,Siddhant,2025-01-13T01:54:23Z,doctest all_combinations.py (#12506)  * doctest in all_combinations.py  * added doctest in all_combinations.py  * doctests in all_combinations.py  * add doctest all_combinations.py  * add  ---------  Co-authored-by: Siddhant Jain <sjain35@buffalo.edu>,34,0,34
TheAlgorithms/Python,4c92de5e03310811a376058e110db8d615769087,Sanjay Muthu,2025-01-12T23:35:22Z,"Fix dynamic_programming/longest_increasing_subsequence.py (#12517)  * Fix #12510  * Added the doctest mentioned in the issue  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fixed Grammer Mistake  * Update longest_increasing_subsequence.py  * Update longest_increasing_subsequence.py  * Update longest_increasing_subsequence.py  * Update longest_increasing_subsequence.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Maxim Smolskiy <mithridatus@mail.ru>",4,2,6
TheAlgorithms/Python,b653aee627a95de423f1cad97f283de904271ff7,Maxim Smolskiy,2025-01-12T16:05:08Z,"Fix ruff (#12515)  * Empty commit  * Fix  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix  * Fix  * Fix  * updating DIRECTORY.md  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com>",3,3,6
TheAlgorithms/Python,bae33acf9008aa6c80351b3c68f492ba0c4a1352,pre-commit-ci[bot],2025-01-06T20:12:13Z,"[pre-commit.ci] pre-commit autoupdate (#12507)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.8.4 → v0.8.6](https://github.com/astral-sh/ruff-pre-commit/compare/v0.8.4...v0.8.6) - [github.com/pre-commit/mirrors-mypy: v1.14.0 → v1.14.1](https://github.com/pre-commit/mirrors-mypy/compare/v1.14.0...v1.14.1)  * updating DIRECTORY.md  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: pre-commit-ci[bot] <pre-commit-ci[bot]@users.noreply.github.com>",4,2,6
TheAlgorithms/Python,12b1023a9d97ca19be761c10129cba5509c9b450,Kaustubh Mani Tripathi,2024-12-31T02:16:32Z,"[ADDED] Implementation of Geometric Mean. (#10421)  * [ADDED] Implementation of Geometric Mean.  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Rectified type hints  * Typo  * Apply suggestions from code review  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",55,0,55
TheAlgorithms/Python,91a22c2e36477623b1f81518ff18c6f8617f81fb,SEIKH NABAB UDDIN,2024-12-31T02:09:14Z,"Create digital differential analyzer_line.py (#10929)  * Create DDA_line_drawing.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Rename DDA_line_drawing.py to digital differential analyzer_line_drawing.py  * Rename DDA_line_drawing.py to digital_differential_analyzer_line_drawing.py  * Update digital_differential_analyzer_line_drawing.py  * Update digital_differential_analyzer_line_drawing.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update digital_differential_analyzer_line_drawing.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update digital_differential_analyzer_line_drawing.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update digital_differential_analyzer_line_drawing.py  * Update digital_differential_analyzer_line_drawing.py  * Update digital_differential_analyzer_line_drawing.py  * Update digital_differential_analyzer_line_drawing.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Apply suggestions from code review  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>  * Update and rename digital_differential_analyzer_line_drawing.py to digital_differential_analyzer_line.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update digital_differential_analyzer_line.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update digital_differential_analyzer_line.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update digital_differential_analyzer_line.py  * Update digital_differential_analyzer_line.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update digital_differential_analyzer_line.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update digital_differential_analyzer_line.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update digital_differential_analyzer_line.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Apply suggestions from code review  * Fix doctest  * Trigger GH workflows  * Fix function call in main block  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",52,0,52
TheAlgorithms/Python,a4399022e516dfba1097f91cedc0b7f4213bab84,Julien Richard,2024-12-31T01:11:29Z,"chore: improve comments and add tests to trapezoidal rule (#11640)  * chore: improve comments and add tests to trapezoidal rule  * fix: too much characters in line  * Update maths/trapezoidal_rule.py  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>  * Update maths/trapezoidal_rule.py  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>  * Update maths/trapezoidal_rule.py  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>  * Update maths/trapezoidal_rule.py  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>  * fix: change function name in calls  * modify tests, changes numbers to remove coma  * updating DIRECTORY.md  * Fix doctest whitespace  * Try to fix line length in doctest  ---------  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com> Co-authored-by: tianyizheng02 <tianyizheng02@users.noreply.github.com>",58,42,100
TheAlgorithms/Python,8439fa8d1da94370250d153cd57f9bdcc382a062,Paarth Goyal,2024-12-31T00:47:41Z,"Added the algorithm to compute the time period of a simple pendulum (#10265)  * Added the algorithm to compute the time period of a simple pendulum  * imported g form scipy and changed doctests accordingly  * fixed formatting  * applied all suggested changes from code review  * Apply suggestions from code review  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",53,0,53
TheAlgorithms/Python,8767d1d72436b8aff89f9c11d045ad95bec02ba4,Rodrigo Castro,2024-12-31T00:36:41Z,"add some documentation for heap sort (#9949)  * add some documentation  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * fix typing  * Update heap_sort.py  * Update heap_sort.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",28,19,47
TheAlgorithms/Python,5942059cb571b213e5ec82fe9b45e5a9bef4864b,Giulio Tantaro,2024-12-30T20:03:31Z,add doctest for quick_sort_3_partition (#11779),23,0,23
TheAlgorithms/Python,8921b56a8517cdc9455d764d7cddb10b2d7f2145,Melih Mehmet Sahin,2024-12-30T19:53:50Z,"Adding tests to monotonic_array.py (#12073)  * Contributes to #9943 by adding tests to monotonic_array.py  Addeded doctest in the if __name__. Checks for negaitves and an array of same integers  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",14,0,14
TheAlgorithms/Python,7e55fb6474a06ecf0000fe11494fe5eefeeb54ab,Jeffrey Yancey,2024-12-30T19:00:30Z,"- Implemented `find_lanczos_eigenvectors` to approximate the largest eigenvalues and corresponding eigenvectors of a graph based on its adjacency list. (#11906)  - Utilized `lanczos_iteration` to construct tridiagonal matrices, optimized for large, sparse matrices. - Added `multiply_matrix_vector` for efficient matrix-vector multiplication using adjacency lists. - Included `validate_adjacency_list` for input validation.  - Supports varied graph analysis applications, particularly for analyzing graph centrality. - Included type hints, comprehensive docstrings, and doctests. - PEP-8 compliant, with optimized handling of inputs and outputs.  This module provides essential tools for eigenvalue-based graph analysis, ideal for centrality insights and structural assessments.",206,0,206
TheAlgorithms/Python,75c5c411133f7e0f339c8d68c7c76c8054eb4249,Scarfinos,2024-12-30T15:12:26Z,"#9943 : Adding coverage test for basic_graphs.py (#12354)  * #9943 : Adding coverage test for basic_graphs.py  * #9943 : Adding coverage test for basic_graphs.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Solve problem of line too long  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",32,0,32
TheAlgorithms/Python,77425364c87908bf061ad78b770ec840086b4efb,SUDO_USER,2024-12-30T15:12:04Z," Intensity_based_Segmentation (#12491)  * Add files via upload  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update intensity-based_segmentation.py  * Update and rename intensity-based_segmentation.py to intensity_based_segmentation.py  * Update intensity_based_segmentation.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Apply suggestions from code review  * [0, 1, 1]], dtype=int32)  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",62,0,62
