repo,sha,author,date,message,additions,deletions,total_changes
avelino/awesome-go,455b14c65b2dbd2b527949c2c1885e96887b64e2,Wael Nasreddine,2024-11-30T07:44:52Z,Use hashicorp/cli fork of mitchellh/cli library (#5495),1,1,2
avelino/awesome-go,9f69cb1f7057f74ffd80494554702c9ea90fd797,Liam Manesh,2024-11-29T05:09:11Z,Update golang-nugget newsletter address (#5494),1,1,2
avelino/awesome-go,5b04449b9e1c8cde668c443c41131ff81c61946a,Gregor Noczinski,2024-11-27T09:24:07Z,Added Bifröst (#5455)  * Added Bifröst  * Added full name.,1,0,1
avelino/awesome-go,424fbafadbdf80fd705dc4cbcf4cfa8ee9e67bce,Ajay Kidave,2024-11-27T09:21:40Z,Added Clace in Server Applications (#5451),1,0,1
avelino/awesome-go,5acb293631a4f60d4e17044c382d243055998c66,Viktor Nikolaiev,2024-11-27T05:40:17Z,rill: update description (#5491),1,1,2
avelino/awesome-go,cb1bc43690a96681d00aec91a9ddb8d7ef9b8e08,David Guillot,2024-11-26T09:47:08Z,[Web Frameworks] Remove macaron  … as the only commits in the past 2 years have been made by dependabot.  But I don't know if you want to remove it as it's quite popular. This is why I isolated it in a dedicated commit.,0,1,1
avelino/awesome-go,fb55f0bfcbc921e5352ca9cfebc23ff355fe49d8,David Guillot,2024-11-26T09:43:05Z,"[Web Frameworks] Remove gizmo  … as it's entered maintenance mode.  But I'm not sure you want to remove it, as it's quite popular. This is why I isolated it in a dedicated commit.",0,1,1
avelino/awesome-go,d366f21cce9b6e40d3452292f9f986ce15387ebb,David Guillot,2024-11-26T09:35:17Z,[Web Frameworks] remove many unmaintained projects  Reasons: - No commit on default branch for at least a year - No ongoing work in another branch - No ongoing discussion about looking for a new maintainer - Explicitly marked as archived,0,29,29
avelino/awesome-go,0db2e9c6017c66894e4a2d9a7341298ccdc89c60,Charlie Vieth,2024-11-26T08:28:10Z,Add strcase (#5487)  The strcase and bytcase libraries provide efficient case-insensitive search functions that are Unicode aware and are a drop-in replacement for the strings/bytes packages.  Docs: https://pkg.go.dev/github.com/charlievieth/strcase@master Report: https://goreportcard.com/report/github.com/charlievieth/strcase Coverage: https://app.codecov.io/github/charlievieth/strcase,1,0,1
avelino/awesome-go,d9975f88eae5fcb81fd7ff9aeeab3f180a6ff558,Leonardo D'Ippolito,2024-11-22T07:53:59Z,add goiabada (#5485),1,0,1
avelino/awesome-go,a7d8ef95137f388d515dcdaffa2010d3222e085c,Yassine Benaid,2024-11-19T08:55:08Z,added bed to utilities (#5474),1,0,1
avelino/awesome-go,f5a24304806962fc0b8adf0b3a08874a5b7c435b,Torbjörn Einarson,2024-11-19T08:04:50Z,Add github.com/Eyevinn/mp4ff repo (#5482)  * Add github.com/Eyevinn/mp4ff repo  * Remove https://github.com/ziutek/gst since unmaintained and lacking go.mod  * Remove github.com/wargarblgarbl/libgosubs since unmaintained and lacking go.mod,1,2,3
avelino/awesome-go,22a9301924273cba516f93a2daa0f08ea243fa00,mithileshgupta12,2024-11-19T07:54:13Z,Added goravel in web frameworks section in README.md (#5484),1,0,1
avelino/awesome-go,2af27dcdc374ba706bb332cbc3b8ffaa7e28ffff,Raj Nandan Sharma,2024-11-15T17:46:17Z,add go tripper (#5426),1,0,1
avelino/awesome-go,69cd1dcce72473cb862b684f14af2ff121e8938c,NoneBack,2024-11-15T08:08:07Z,revise go-taskflow desc (#5480)  Co-authored-by: noneback <link.xk@alibaba-inc.com>,1,1,2
avelino/awesome-go,63fffc30c08c94352b7cfb7f5c6e9f0c77757217,maddalax,2024-11-14T16:28:40Z,add htmgo.dev (#5471)  * add htmgo  * remove gospin,1,1,2
avelino/awesome-go,4cc79fa72b5a1fafbd301f3f651e6a03966f49d7,Kamaleshwar,2024-11-09T05:51:49Z,added new package pocache (#5461),1,0,1
avelino/awesome-go,21bd8cfffbd2ca3e1273560d647a677d332d01ed,Andrew Wormald,2024-11-08T18:00:05Z,Add workflow frameworks and github.com/luno/workflow (#5477)  * add github.com/luno/workflow  * create workflow category  * fix order and add to categories list  * fix category order  * fix category order  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>,12,5,17
avelino/awesome-go,160dc9aa3fd691de0c1e67a1ed23aa66e94e6909,dovholuknf,2024-11-07T02:22:14Z,Add OpenZiti to the list for zero trust (#5478)  add OpenZiti and related libraries,1,0,1
avelino/awesome-go,95d7c72c16819913bb5fcf7064cbc918dd618957,Tristan M.,2024-11-05T09:31:36Z,"add zog (#5425)  * feat: add zog  * fix: remove gh",1,2,3
avelino/awesome-go,513ead236f99f4efb7ce502f0ca078cebe527379,Avelino,2024-11-03T21:33:19Z,Update README.md,1,9,10
avelino/awesome-go,cacc77977e1709e95b8825ee5927cb9d96a26432,Yassine Benaid,2024-11-01T08:10:29Z,readme: clean stale addition (duplicated adding of `goxigen`),0,1,1
avelino/awesome-go,31ffd1dc73ac4c664e1873d68b479816bc4f9143,Yassine Benaid,2024-11-01T08:03:55Z,contributing guide: fix grammar,1,1,2
avelino/awesome-go,847d8331f49076807fb83cc58f632bcb1e0af662,Yassine Benaid,2024-11-01T08:02:28Z,contributing guide: add 5-month maturity quality standard,1,0,1
avelino/awesome-go,4e60bde401741a3bc2a73f7b8ff6ca8321f1b5d5,Yassine Benaid,2024-10-01T10:26:01Z,Add goxigen,1,0,1
avelino/awesome-go,2e151e83d0999181d6f9d7fa010ad496bae0dcd5,Gabriel Augendre,2024-10-31T09:31:12Z,add fatcontext (#5467),1,0,1
avelino/awesome-go,b389b43c286c4df0f0df7dd88400b701edf072ea,Andy Grunwald,2024-10-31T09:29:00Z,add vdf (#5466),1,0,1
avelino/awesome-go,bbd9cf57d1a1b329a12c09a0d18f6f7d1278645e,Andy Grunwald,2024-10-30T10:08:50Z,Adding go-gerrit - Go cient library for Gerrit Code Review (#5465),1,0,1
avelino/awesome-go,a8f1c238f83ed4bc25553ad755ee4f0d85472ede,John Weldon,2024-10-30T05:07:17Z,Update NATS Go Client Entry (#5463),2,1,3
avelino/awesome-go,d5dde0c16fbfe3fba31889ad1826a228a403a25f,John Weldon,2024-10-30T04:34:04Z,"Update NATS Entry (#5464)  The gnatsd project is outdated, this replaces it with the correct link  https://pkg.go.dev/github.com/nats-io/nats-server/v2/server  https://goreportcard.com/report/github.com/nats-io/nats-server/v2  https://coveralls.io/github/nats-io/nats-server",2,1,3
avelino/awesome-go,6c43b6ca3aa5b9cbb1d9801edad3100b0d10314f,Kamaleshwar,2024-10-28T18:02:30Z,removed remember-go (#5462),0,1,1
avelino/awesome-go,fba663e6d10220cbccbfd8fa4a0fb41785095b9c,Kamaleshwar,2024-10-28T14:41:45Z,"changed URL from bnkamalesh/webgo to naughtygopher/webgo (#5460)  * changed URL from bnkamalesh/webgo to naughtygopher/webgo  * Update README.md  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>",1,1,2
avelino/awesome-go,90ccd0bf506ecb9d40b62edc3744479c97371a64,Liam Manesh,2024-10-25T15:14:53Z,Add Golang nugget (#5454),1,0,1
avelino/awesome-go,3deb66fd845db4024520a4382803e62d59e5c9c5,Sugeng Sulistiyawan,2024-10-25T15:12:58Z,"Add QRCode Generator (#5457)  * Add QRCode Generator  * rephrase description  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,b2be60e7e5651d0d31bc6eab5e34d28af9aa5143,deatil,2024-09-26T04:41:28Z,add go-events,1,0,1
avelino/awesome-go,e11a22dc6a2507340505e09e33e2f2a8168be04f,玖亖伍,2024-10-24T07:47:20Z,add redka (#5456),1,0,1
avelino/awesome-go,4c760bffccce4efb09519e85d3c745e66ea2c1f2,NoneBack,2024-10-22T11:48:01Z,add go-taskflow (#5452),1,1,2
avelino/awesome-go,fb0fc028e5dcbaee87eed8f4ec50f5fd2b86695d,Steven,2024-10-18T08:27:34Z,Added Cloudflared to Networking (#5448),1,0,1
avelino/awesome-go,470fe03881782bc74bf9fdbd0e5c97ac03bc04d5,Phani Rithvij,2024-10-17T18:01:49Z,add sesh (#5446),1,0,1
avelino/awesome-go,5987442c29f74541e61805b155894d8f228e11fc,Volodymyr Prokopyuk,2024-10-16T16:19:20Z,book: add Build a blockchain from scratch in Go with gRPC (#5444)  A foundational and practical guide for effectively learning the fundamental blockchain concepts and progressively building a blockchain from scratch in Go with gRPC. An interesting and challenging adventure that takes you from the foundational concepts and purpose through the technical design and implementation to the practical testing and usage of the proposed blockchain,1,0,1
avelino/awesome-go,1ce5fbf5a3929ff45fa641f6555f9504c7f33c55,Lei Shi,2024-10-16T15:20:18Z,Add Go skill tree to Guided Learning section (#5442),1,0,1
avelino/awesome-go,48ca3435323a52a83b4362e0a9bb708c4b368351,Quang,2024-10-16T06:15:26Z,Add udecimal (#5439),1,0,1
avelino/awesome-go,82a0a5a0f083039390cd6694546489d1c0b2670f,Reo Uehara,2024-10-12T10:13:03Z,Fix to https scheme (#5438),1,1,2
avelino/awesome-go,30bdf412c417d99f52725cbc7ef40c04c7c31884,Whki,2024-10-10T15:41:58Z,add rulego (#5431),1,0,1
avelino/awesome-go,af1066e975309fb305834e5b77d4adafe6c8595c,kasyap dharanikota,2024-10-10T15:40:44Z,"add hatchet (#5432)  * Update README.md  * Update README.md  * Update README.md  * fix spacing  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,9c691ebd6b05ec4f67c6fc7fb1f6dbc77682d136,Kamaleshwar,2024-10-10T11:29:17Z,bnkamalesh -> naughtygopher (#5430),3,3,6
avelino/awesome-go,6026b6a707601bfbd0e9697107cc5cd3556acdeb,Patrick Peters,2024-10-09T08:33:41Z,"Add syft to Awesome-Go Package Management section (#5428)  * Added Syft to awesome-go  * Removed nut  Nut package hasn't had a PR or release since 2016, has no documentation in pkg.go.dev, and currently isn't imported by any other Go projects or packages.",1,1,2
avelino/awesome-go,a282c8f5e37419881accbef271653dedf6895ae9,Philipp Gillé,2024-10-08T08:15:35Z,Add chromem-go (#5350)  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>,1,0,1
avelino/awesome-go,7c83881027e88dbc7bd711c87ed26f39ca5083d9,Arnav,2024-10-04T18:59:42Z,"feat: add reflection category (#5422)  * feat: add reflection category  * fix: suggested changes  * fix: markdown  * fix: resolve changes",18,10,28
avelino/awesome-go,42a3d78b63efbeb76dff8b05f970d43b4b00cdd3,Yassine Benaid,2024-10-01T17:31:13Z,"Add goxygen (#5419)  * Add goxigen  * fix order  * add missing dot",1,0,1
avelino/awesome-go,42a3d78b63efbeb76dff8b05f970d43b4b00cdd3,Yassine Benaid,2024-10-01T17:31:13Z,"Add goxygen (#5419)  * Add goxigen  * fix order  * add missing dot",1,0,1
avelino/awesome-go,e759445234904154d584f97f7efa4132d298f3ec,joetifa2003,2024-09-30T13:39:49Z,add mm-go (#4660),1,0,1
avelino/awesome-go,ae3bc984f0e3415acfbb4a52166437c8f67c2b77,Maksym Kryvchun,2024-09-30T11:42:29Z,feat: add interactive viewer for JSON logs (#5103),1,0,1
avelino/awesome-go,0f01037894b5c8bca24b9407e33efc36b9b166cd,Sergey Grebenshchikov,2024-09-27T11:43:19Z,Fix: topk link (missing https://) (#5417)  Missed the https:// in #5408,1,1,2
avelino/awesome-go,1da93c2b33877ccc0688a410eddde0f171ca78c6,Sergey Grebenshchikov,2024-09-27T02:41:04Z,Add keilerkonzept/topk (#5408),1,0,1
avelino/awesome-go,6074fd925f2c97d8f0eb6b8e7bff74d851b319f7,Rosa Soto,2024-09-25T23:04:48Z,Delete links for meetups that are no longer active (#5412),0,2,2
avelino/awesome-go,87663f1f69fcb1377fdf3007d9e77c99ccd2c712,M.Sz.,2024-09-25T08:35:46Z,Add cimgui-go (#5410),1,0,1
avelino/awesome-go,4e752cb6f5ad9d6981aa031343437dafaf4e3680,Markus Troßbach,2024-09-25T08:26:55Z,Add hypermatch (#5395),1,0,1
avelino/awesome-go,41b703610467e1106c96852faa2a7556fa06f935,Simon Waldherr,2024-09-24T09:45:21Z,"add go-hep (#4492)  * add go-hep  * rephrase description  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,f2912d5f7ed34062a1af573c60adc1103834a71b,Lucas Merquior,2024-09-23T18:21:46Z,Add Go-Shelve (#5338),1,0,1
avelino/awesome-go,c8e234bc798959d5fdb074498177267f06387f15,Quanzheng Long,2024-09-23T08:29:44Z,"Add iWF (#4749)  * Add iWF  * Improve  * Update README.md  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,311bd17b58f948546ca8c7230ff461f49205b592,Yash Chauhan,2024-09-20T11:25:47Z,"Add MoniGo (#5403)  * Update README.md  Added `moniGo` to the list - MoniGo is a performance monitoring library for Go applications. It provides real-time insights into application performance.  * Fix order  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,245208b12ef8ad74cb5a31bf89603b7bba99b2e5,Jan Kuri,2024-09-19T15:15:11Z,"chore: add Abstruse CI (#5072)  * chore: add Abstruse CI  * Update README.md  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,15df93a1a036ee86f772dd82e96645f18bb071ad,Hayden Jones,2024-09-18T08:54:34Z,"Update README.md, added Poly to Science section (#5215)  * Update README.md, added Poly to Science section  * period  ---------  Co-authored-by: Phani Rithvij <phanirithvij2000@gmail.com>",1,0,1
avelino/awesome-go,42feb67c0652d3399cd10bdecd65ac5e2b36bbb7,Go mutex,2024-09-17T10:30:38Z,"added godocx (#5346)  * added godocx  * Update README.md",6,0,6
avelino/awesome-go,1c554dbb239d36f0b81768bd53ed2cd48ec6a43e,Phani Rithvij,2024-09-14T06:30:50Z,add muffet and alternatives (#5402),1,0,1
avelino/awesome-go,ad583352ab1a190b547ecdd93d8ccd1613927f29,Phani Rithvij,2024-09-13T17:41:41Z,remove few dead links (#5401),6,17,23
avelino/awesome-go,e45686a52e8e205b295a01be0cb2bdfd0068dff5,Mechiel Lukkien,2024-09-13T08:17:20Z,"Add github.com/mjl-/mox, a modern email server (#4919)  * Add github.com/mjl-/mox, a modern email server  Mox is a modern full-featured open source secure mail server for low-maintenance self-hosted email. It implements IMAP, SMTP, SPF, DKIM, DMARC, TLSRPT, MTA-STS and more.  * chore: grammar correction  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,7b2057c99f5f092acc6d039bd5cf99a8a3811e88,Animesh Pathak,2024-09-12T08:30:12Z,"Added Keploy under Testing tools (#4966)  * Added Keploy under Testing tools  * tmp: revert  * tmp: irrelevant change to resolve conflict  * revert original changes  * wip  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,fd67545380a1fae928478c2aa84b585f1ebbf49f,Raed Shomali,2024-09-11T16:23:44Z,update repo name slacker (#5109),1,1,2
avelino/awesome-go,64f546aab6fe183476755f1cd5be29ee5b4a59fe,Jeroen Rinzema,2024-09-11T11:38:25Z,"add jeroenrinzema/psql-wire (#4564)  * add jeroenrinzema/psql-wire  * chore: rephrase description  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,565a9cb0697114070148cac9d48be83f533da24d,Manfred Touron,2024-09-10T12:18:13Z,feat: add Blockchain/gno (#4914)  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>,1,0,1
avelino/awesome-go,173944de7d3a60adf1f71e1d71f45c43e9b0cebb,Tom Arrell,2024-09-10T08:28:29Z,add wrapcheck (#5358),1,0,1
avelino/awesome-go,68fd3f9a49efc8d86dd48f39938038f8081366f9,avivpxi,2024-09-09T16:48:16Z,add envite (#5214),1,0,1
avelino/awesome-go,3f7f61b4b011c39904e92d42fd3bd2498ccc39a9,tiendc,2024-09-09T16:41:25Z,Add DI autowire (#5399),1,0,1
avelino/awesome-go,3c1d25c4cba4a8e4ff429eddea43facec64eb392,Volodymyr Konstanchuk,2024-09-09T16:41:14Z,Add Componego (#5370),1,0,1
avelino/awesome-go,c7482f30c333177b8b0812d93e334dc4c0e62fd9,Sadiq Rahmati,2024-09-09T14:01:40Z,Add effdsl (#5400),1,0,1
avelino/awesome-go,5112294b7b544edcabf6271c81a2f4345dc12489,Jirka Kremser,2024-09-09T08:25:00Z,Add k8gb (#5076)  Signed-off-by: Jirka Kremser <jiri.kremser@gmail.com>,1,0,1
avelino/awesome-go,af9c38cc363b0f1163f4a2eab4456c361bdeab0b,arjunyel,2024-09-05T08:10:30Z,add GraphQL with Go tutorial (#4560),1,0,1
avelino/awesome-go,a7521a82c84ab89c0abe42073426333bf02fc6ff,SANJIB KUMAR GIRI,2024-09-04T12:41:09Z,add uber multierr pkg (#4524)  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>,1,0,1
avelino/awesome-go,5fb1abd5abc19c4eecde7417eedb1bff1b6f7d08,Panji Ahmad Nurhusni,2024-09-04T08:14:59Z,Add go-wkhtmltopdf (#4523)  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>,1,0,1
avelino/awesome-go,6f37ff32f4ec50e4555c4e1e39c0e8f60446c31a,Yassine Benaid,2024-09-03T16:20:46Z,Update README.md (#5398),1,1,2
avelino/awesome-go,d740c09e38b8223a9b75b755c8dc80efffec43d4,Simon Waldherr,2024-09-03T14:42:29Z,add SimonWaldherr/golang-examples (#4494),1,0,1
avelino/awesome-go,9eec7c7dba6fda8304d888d259a07e88fdacbc20,Mostafa Moradian,2024-09-03T09:01:01Z,Add GatewayD (#5315),1,0,1
avelino/awesome-go,9d17e9b8d86ae3e17579e065ae9db30c6cbf89ce,Jan,2024-09-02T13:27:46Z,Added GoMLX entry to Machine Learning section. (#5385),1,0,1
avelino/awesome-go,cdce2c4a2079b81e5d68e2cffe5c3a15282ebd4d,Fatih Baltaci,2024-09-02T11:35:05Z,"Add Alaz - Effortless, Low-Overhead, eBPF-based Kubernetes Monitoring (#5002)  * Add Alaz - Effortless, Low-Overhead, eBPF-based Kubernetes Monitoring  * change name case  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,a62c0712e27883e738f69ac6683d1af53ad483a5,Jason Lyu,2024-08-30T14:20:15Z,"Add tun2socks to Networking (#4875)  * Add tun2socks to Networking  * Fix grammar  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,c2e492f31c562d5f47a66aec361835b9e3ca3c9e,charles,2024-08-30T13:08:55Z,Added The Nairobi gopher community to list of meetups (#4621)  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>,1,0,1
avelino/awesome-go,462ff1d84cf74ba5b2d981134e7dfaa538d95155,Adrian Shum,2024-08-30T11:39:34Z,"Add cshum/imagor  (#4627)  * Update README.md  * Update README.md",1,0,1
avelino/awesome-go,eafd57e3ea50348815c11e029be6b8ee8d76345a,Pathawee Ngoenthai,2024-08-29T12:52:59Z,"add jwx (#4526)  * add jwx  * Fix order  ---------  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,1e389b787fab31519f2679d80d132ab24a6b0260,Davide Oggioni,2024-08-27T15:26:40Z,Add lnd repository (#4576)  Co-authored-by: Yassine Benaid <yassinebenaide3@gmail.com>,1,0,1
avelino/awesome-go,3f2b36214cc60f3a2e559a688d863afc2e450848,Étienne BERSAC,2024-08-27T13:18:12Z,Sort cli homonymes (#5393),2,2,4
avelino/awesome-go,138c67b67b8ad5101b8d7651e61d07f43c5b82b2,presbrey,2024-08-27T11:49:50Z,Update README.md (#5392),1,0,1
avelino/awesome-go,31a672d535fecda9e7e99b76427e422f0ba2aebe,invzhi,2024-08-23T15:07:10Z,Remove https://github.com/kirillDanshin/nulltime (#5391),0,1,1
avelino/awesome-go,5f2aec0109ecfd68c50dad9bf29e0c490fcb49f5,Feego,2024-08-22T02:02:33Z,Add goenum (#5138),1,0,1
avelino/awesome-go,82ad9ab38fcabcad3f3f49312a7e6c51728ba60b,Mitar,2024-08-21T08:41:08Z,Link fix (#5390),1,1,2
avelino/awesome-go,5085d9e44a89a670e6379a4cc3a7a9d78dbbe66e,Mitar,2024-08-21T07:08:34Z,Add gitlab.com/tozd/go/fun package (#5386),1,0,1
avelino/awesome-go,f40772faeb0db40df9aefe1718c6030278a368ef,Mohamad Fadhil,2024-08-21T07:06:05Z,Add actor model libraries (#5389)  Co-authored-by: Phani Rithvij <phanirithvij2000@gmail.com>,10,0,10
avelino/awesome-go,9a45ed0e3c1896ef3cab3e58f1e9d7569f83e612,Abe Nonym,2024-08-18T02:51:38Z,Added dft (#5374),1,0,1
avelino/awesome-go,f9ff1cd6bf565f1c87859d670265829e6036fc5b,Atomys,2024-08-18T02:49:06Z,replace sprig (unmaintained) with go-sprout/sprout (replacement) (#5384),1,1,2
avelino/awesome-go,cff1ae150f2c798cfd11b22bf86e1a3f66703117,Anatol Pomozov,2024-08-17T11:17:15Z,add luks.go (#4718),1,0,1
avelino/awesome-go,cc814878fbdc1380cf79966572795fd29ab90d89,Atomys,2024-08-16T16:11:59Z,"docs: add webhooked to networking listing (#4510)  * docs: add webhooked to networking listing  * docs: the package is not ordered correctly",1,0,1
avelino/awesome-go,9e5798deb22dc44315580020af0edfb6fbbdddec,trungqudinh,2024-08-16T08:23:36Z,Add sonic library for JSON manipulation (#4572),1,0,1
avelino/awesome-go,72695a5ef15766e4955c10776df74b8759e1fac0,JB,2024-08-16T08:04:47Z,Add Mochi MQTT (#4648),1,0,1
avelino/awesome-go,a9954113190d31c080e001a142cab44d7d7253ad,Yasar Alev,2024-08-15T15:26:41Z,"Add sdns to Networking (#4958)  * Add sdns to Networking  * update description",1,0,1
avelino/awesome-go,89e0a2ed7c19511eeac71522c74aae04dcd4857a,Chris,2024-08-15T15:19:36Z,"Remove github.com/olebedev/config (#5382)  Repo - https://github.com/olebedev/config  - [x] The project has not made an official release within the last year and has open issues.     - It has been 2 years since an update to the repo - [x] The project is not responding to bug reports issued within 6 months of submission.    - https://github.com/olebedev/config/issues?q=is%3Aissue+is%3Aclosed last closed issue was in 2018 - [ ] The project is not meeting quality standards as indicated by the Go Report Card or Code Coverage tests. - [ ] The quality standard links have been removed from the documentation. - [ ] The project is no longer open-sourced. - [ ] The project is incompatible with any Go version issued within the last year (there is hopefully an open PR about this at the project).   Related issue: https://github.com/avelino/awesome-go/issues/5136",0,1,1
avelino/awesome-go,58575272bb9d00a1536020d496f411c420c02305,Herald Yu,2024-08-15T10:33:19Z,"Add JuiceFS (#4898)  * Add JuiceFS  * Tweak the readme to rerun the CI  ---------  Co-authored-by: yassinebenaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,625c5c97c5fd59c5ae70c399e39c5ca5b3bdc1f4,Vyacheslav Anzhiganov,2024-08-15T08:25:20Z,"sonic blog engine (#4674)  * Update README.md  * Update README.md  ---------  Co-authored-by: yassinebenaid <yassinebenaide3@gmail.com>",1,0,1
avelino/awesome-go,ccd72a82d72cec2bcda1dfcba70aa01510f47013,Chris,2024-08-15T05:55:38Z,remove wesovilabs/beyond (#5381),0,1,1
avelino/awesome-go,806ef2c030e530509bd4afe2311f9f840719343e,Yongli Chen,2024-08-13T16:13:37Z,add shifu to ioT category (#4590),1,0,1
avelino/awesome-go,bce9bfdc84bf091724ff4cb350e2174c16027a6d,Francisco Daines,2024-08-13T09:02:17Z,Includes arch go into Testing section (#5309)  Co-authored-by: Francisco Daines <francisco.daines@mercadolibre.cl>,1,1,2
avelino/awesome-go,c4ff83e60324b7a7d474f74abd6b43d16f3d4b1c,Herman Schaaf,2024-08-13T08:28:19Z,"Add section for data integration frameworks and add CloudQuery (#4722)  * Add section for data integration frameworks  * Update README.md",11,2,13
avelino/awesome-go,1b9f64a27ce24a9588009cdfc78b0de94fa55bf0,Timofey Koolin,2024-08-13T08:16:20Z,add https://github.com/rekby/fastuuid (#4774),1,0,1
avelino/awesome-go,e4061e349523e1a944e01e839a9cf69f0ee06c96,Viktor Nikolaiev,2024-08-13T02:43:01Z,"Add rill to goroutines category (#5278)  * Add rill  * Remove queue",1,1,2
avelino/awesome-go,522606441a575453dab78867ac3a8ed4a68a009d,Simon Waldherr,2024-08-13T02:30:40Z,add github.com/SimonWaldherr/golang-benchmarks (#4491),1,0,1
avelino/awesome-go,ed942e45c155d706a920324c5ec3562bb745b453,arunsupe,2024-08-13T02:28:37Z,Add w2vgrep to the list of utilities (#5373),1,0,1
avelino/awesome-go,940b87b3914a6a58883f855df0300151c82a02a8,Peter M. Stahl,2024-08-12T16:51:54Z,Add lingua-go library (#4673),1,0,1
avelino/awesome-go,0a4b750166503d01c1cef13911bdcf641a558f86,Sreejith V,2024-08-12T16:33:39Z,chore: add go-querystring (#5056),1,0,1
avelino/awesome-go,7187cbd9377683aaa8a81b79c9e080360e0dedfc,Artemiy Ryabinkov,2024-08-12T15:32:38Z,"Add rabbitroutine (#5226)  * Add rabbitroutine  * Sort lines",1,0,1
avelino/awesome-go,a96f02ee11de8ae63b5b071f976c8fb07e5124ca,yassinebenaid,2024-08-12T14:43:53Z,feat (md syntax): Fix inappropriate space between link label and url (#5378),1,1,2
avelino/awesome-go,1b5ce0c762725feced7393aebdd21d78238da0b0,Kai O'Reilly,2024-08-12T13:48:46Z,add Cogent Core (#5367),1,0,1
avelino/awesome-go,abe11638908bfe3e88d997b3246c9e9ea72bfd2f,Lz,2024-08-12T13:46:39Z,fix(goroutines): added yaitoo/async (#5240),1,0,1
avelino/awesome-go,3cffb5a20b392f8cfe08ef4b48fab518448e0201,Roman Sheremeta,2024-08-12T11:26:46Z,added cadence client to job scheduler category (#4825),1,0,1
avelino/awesome-go,1cc8cc2d3baa4c995e676670d76fb16840c1b2e0,Lok Shankar,2024-08-12T10:42:03Z,Added Last Commit Badge (#4569),1,0,1
avelino/awesome-go,04f2616c0e8ba3887f21a38b5f20380188acc7f9,Alexei Shevchenko,2024-08-12T10:20:14Z,add grid (#4613),1,0,1
avelino/awesome-go,fa355d5ef55b7b67ee5aa0a0e79e2ab2a39d719b,presbrey,2024-08-12T09:05:58Z,Update README.md (#5377),1,1,2
avelino/awesome-go,9edc426690bce3cf26914bb3638385fa4c6ef409,Andy,2024-08-09T03:26:29Z,feat: add ecs (#5375),1,0,1
avelino/awesome-go,e76e84d54dd169de7f672b5d470cd1115b345a4e,tiendc,2024-08-09T03:20:43Z,Add go-validator (#5356),1,0,1
avelino/awesome-go,b971941897339afedeabf35b93b917b552698745,yassinebenaid,2024-08-04T15:49:12Z,bump actions/checkout to v4 (#5366),3,3,6
avelino/awesome-go,5f79c1ce5797a1f9c0d4343599d582e170921cc3,tiendc,2024-08-03T12:40:19Z,Add go-csvlib (#5354),1,0,1
avelino/awesome-go,239cbd459096af0bf69588fbbf430e86256e183d,Sudhanshu Mohan,2024-08-03T11:54:41Z,add net in networking (#4472),1,0,1
avelino/awesome-go,a027573a7d53372326ebf1b3848b23cd17cf5ec8,naison,2024-07-29T10:17:22Z,Update README.md (#5369),1,1,2
avelino/awesome-go,ad379b345c15020743ed7a1e0e8b681168cc3df3,Mehdi Hadeli,2024-07-29T05:49:22Z,Add Go-MediatR (#4625),1,0,1
avelino/awesome-go,ec5f54115d8a1124abbdcf5bf406721b305e0960,Chase Pierce,2024-07-29T05:15:15Z,"Add cookie (#5348)  * adding github.com/syntaqx/cookie package  * Update README.md  * Update README.md",1,0,1
avelino/awesome-go,67b24533326bea45056b826b77a79c64749feb1a,Ewen Quimerc'h,2024-07-28T11:02:56Z,feat: add Fuego to Web Frameworks section. (#5260),1,0,1
